idPersonaje,idGrupo
8589,3
8590,1
8591,1
8592,1
8593,3
8594,1
8595,1
8596,1
8597,2
8598,2
8599,2
8600,3
8601,3
8602,2
8603,2
8604,1
8605,2
8606,2
8607,1
8608,2
8609,1
8610,3
8611,3
8612,2
8613,1
8614,1
8615,3
8616,1
8617,1
8618,1
8619,1
8620,2
8621,3
8622,3
8623,1
8624,3
8625,2
8626,2
8627,3
8628,3
8629,1
8630,2
8631,1
8632,2
8633,3
8634,1
8635,2
8636,1
8637,3
8638,2
8639,1
8640,2
8641,3
8642,3
8643,1
8644,1
8645,1
8646,3
8647,2
8648,2
8649,2
8650,3
8651,3
8652,1
8653,1
8654,3
8655,2
8656,2
8657,2
8658,3
8659,3
8660,1
8661,2
8662,2
8663,3
8664,1
8665,1
8666,2
8667,1
8668,2
8669,3
8670,1
8671,2
8672,1
8673,3
8674,3
8675,3
8676,1
8677,1
8678,2
8679,3
8680,3
8681,1
8682,3
8683,2
8684,2
8685,3
8686,1
8687,3
8688,3
8689,3
8690,3
8691,1
8692,2
8693,2
8694,3
8695,1
8696,1
8697,3
8698,3
8699,2
8700,3
8701,1
8702,2
8703,2
8704,2
8705,1
8706,2
8707,2
8708,1
8709,2
8710,3
8711,2
8712,2
8713,1
8714,1
8715,2
8716,3
8717,3
8718,1
8719,1
8720,2
8721,1
8722,1
8723,2
8724,2
8725,3
8726,3
8727,3
8728,2
8729,1
8730,3
8731,2
8732,1
8733,1
8734,3
8735,3
8736,1
8737,2
8738,2
8739,2
8740,2
8741,1
8742,2
8743,1
8744,1
8745,2
8746,1
8747,1
8748,3
8749,3
8750,1
8751,3
8752,1
8753,1
8754,1
8755,1
8756,2
8757,2
8758,1
8759,3
8760,3
8761,2
8762,3
8763,1
8764,3
8765,1
8766,1
8767,1
8768,3
8769,3
8770,1
8771,3
8772,3
8773,1
8774,2
8775,1
8776,2
8777,3
8778,3
8779,2
8780,1
8781,1
8782,1
8783,2
8784,2
8785,3
8786,3
8787,2
8788,3
8789,1
8790,2
8791,1
8792,1
8793,2
8794,2
8795,2
8796,2
8797,3
8798,2
8799,3
8800,2
8801,3
8802,2
8803,1
8804,1
8805,3
8806,1
8807,1
8808,2
8809,2
8810,1
8811,1
8812,3
8813,2
8814,2
8815,3
8816,3
8817,1
8818,1
8819,1
8820,1
8821,3
8822,1
8823,1
8824,3
8825,3
8826,2
8827,3
8828,2
8829,1
8830,2
8831,3
8832,2
8833,2
8834,2
8835,3
8836,1
8837,3
8838,3
8839,1
8840,3
8841,2
8842,1
8843,3
8844,3
8845,3
8846,1
8847,2
8848,1
8849,2
8850,1
8851,3
8852,2
8853,2
8854,3
8855,3
8856,1
8857,2
8858,1
8859,2
8860,2
8861,1
8862,1
8863,3
8864,3
8865,3
8866,3
8867,2
8868,3
8869,1
8870,3
8871,2
8872,1
8873,3
8874,2
8875,1
8876,3
8877,2
8878,3
8879,3
8880,3
8881,1
8882,1
8883,1
8884,3
8885,2
8886,3
8887,1
8888,2
8889,1
8890,1
8891,2
8892,1
8893,2
8894,1
8895,3
8896,2
8897,1
8898,3
8899,2
8900,1
8901,1
8902,3
8903,2
8904,3
8905,2
8906,1
8907,2
8908,1
8909,2
8910,3
8911,1
8912,2
8913,1
8914,3
8915,1
8916,2
8917,1
8918,1
8919,2
8920,2
8921,2
8922,1
8923,3
8924,3
8925,3
8926,3
8927,2
8928,2
8929,1
8930,3
8931,2
8932,3
8933,2
8934,3
8935,3
8936,3
8937,1
8938,1
8939,3
8940,3
8941,2
8942,2
8943,1
8944,2
8945,2
8946,1
8947,3
8948,3
8949,3
8950,1
8951,3
8952,3
8953,3
8954,1
8955,1
8956,2
8957,3
8958,1
8959,1
8960,3
8961,1
8962,2
8963,1
8964,3
8965,1
8966,3
8967,3
8968,2
8969,1
8970,2
8971,1
8972,1
8973,3
8974,2
8975,3
8976,2
8977,1
8978,3
8979,1
8980,3
8981,1
8982,1
8983,3
8984,1
8985,3
8986,1
8987,3
8988,3
8989,2
8990,2
8991,3
8992,2
8993,3
8994,2
8995,3
8996,3
8997,3
8998,1
8999,1
9000,1
9001,2
9002,2
9003,1
9004,1
9005,1
9006,2
9007,1
9008,3
9009,3
9010,3
9011,2
9012,1
9013,1
9014,3
9015,1
9016,3
9017,2
9018,2
9019,3
9020,3
9021,2
9022,1
9023,2
9024,2
9025,3
9026,2
9027,2
9028,1
9029,2
9030,1
9031,3
9032,2
9033,2
9034,1
9035,2
9036,1
9037,3
9038,3
9039,2
9040,1
9041,3
9042,3
9043,2
9044,3
9045,2
9046,1
9047,1
9048,3
9049,1
9050,1
9051,3
9052,1
9053,2
9054,1
9055,2
9056,3
9057,3
9058,1
9059,1
9060,3
9061,3
9062,3
9063,2
9064,1
9065,3
9066,2
9067,3
9068,3
9069,1
9070,2
9071,2
9072,3
9073,3
9074,1
9075,1
9076,2
9077,1
9078,1
9079,3
9080,3
9081,3
9082,1
9083,1
9084,3
9085,2
9086,3
9087,2
9088,1
9089,1
9090,1
9091,3
9092,3
9093,1
9094,2
9095,2
9096,3
9097,2
9098,3
9099,1
9100,2
9101,1
9102,1
9103,1
9104,2
9105,2
9106,2
9107,2
9108,1
9109,2
9110,2
9111,3
9112,2
9113,3
9114,1
9115,2
9116,1
9117,3
9118,3
9119,2
9120,2
9121,2
9122,3
9123,3
9124,2
9125,2
9126,3
9127,2
9128,2
9129,3
9130,3
9131,3
9132,3
9133,2
9134,2
9135,2
9136,2
9137,2
9138,1
9139,2
9140,1
9141,3
9142,2
9143,1
9144,3
9145,3
9146,1
9147,2
9148,3
9149,1
9150,2
9151,1
9152,2
9153,2
9154,2
9155,3
9156,1
9157,2
9158,1
9159,2
9160,3
9161,1
9162,2
9163,2
9164,3
9165,3
9166,2
9167,3
9168,1
9169,3
9170,3
9171,3
9172,2
9173,2
9174,1
9175,1
9176,1
9177,3
9178,1
9179,2
9180,2
9181,3
9182,2
9183,3
9184,2
9185,3
9186,3
9187,2
9188,1
9189,3
9190,1
9191,3
9192,1
9193,2
9194,3
9195,3
9196,1
9197,1
9198,3
9199,3
9200,1
9201,1
9202,3
9203,1
9204,3
9205,1
9206,1
9207,3
9208,1
9209,1
9210,1
9211,3
9212,1
9213,2
9214,3
9215,2
9216,2
9217,2
9218,2
9219,1
9220,3
9221,3
9222,3
9223,2
9224,2
9225,2
9226,3
9227,2
9228,2
9229,2
9230,1
9231,1
9232,2
9233,2
9234,3
9235,1
9236,3
9237,1
9238,2
9239,2
9240,1
9241,1
9242,1
9243,3
9244,3
9245,2
9246,3
9247,1
9248,3
9249,1
9250,2
9251,1
9252,2
9253,3
9254,1
9255,2
9256,3
9257,1
9258,1
9259,1
9260,1
9261,1
9262,2
9263,1
9264,2
9265,2
9266,2
9267,3
9268,2
9269,3
9270,1
9271,2
9272,1
9273,3
9274,3
9275,1
9276,3
9277,1
9278,2
9279,3
9280,3
9281,2
9282,2
9283,1
9284,3
9285,3
9286,1
9287,1
9288,1
9289,3
9290,1
9291,2
9292,3
9293,2
9294,1
9295,2
9296,1
9297,1
9298,2
9299,3
9300,2
9301,1
9302,1
9303,1
9304,2
9305,2
9306,2
9307,2
9308,2
9309,1
9310,1
9311,3
9312,2
9313,3
9314,1
9315,2
9316,3
9317,2
9318,3
9319,2
9320,1
9321,2
9322,1
9323,3
9324,1
9325,3
9326,3
9327,1
9328,3
9329,1
9330,1
9331,3
9332,1
9333,3
9334,2
9335,3
9336,2
9337,2
9338,3
9339,3
9340,1
9341,3
9342,2
9343,2
9344,2
9345,1
9346,3
9347,1
9348,3
9349,3
9350,1
9351,3
9352,2
9353,1
9354,3
9355,3
9356,1
9357,2
9358,1
9359,1
9360,1
9361,1
9362,1
9363,3
9364,2
9365,2
9366,2
9367,3
9368,2
9369,2
9370,1
9371,1
9372,2
9373,1
9374,3
9375,3
9376,2
9377,3
9378,3
9379,2
9380,1
9381,1
9382,3
9383,1
9384,1
9385,2
9386,3
9387,2
9388,3
9389,3
9390,2
9391,2
9392,3
9393,1
9394,1
9395,3
9396,2
9397,2
9398,3
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,2
9406,1
9407,3
9408,3
9409,2
9410,3
9411,2
9412,1
9413,3
9414,3
9415,3
9416,3
9417,3
9418,2
9419,1
9420,3
9421,1
9422,1
9423,2
9424,1
9425,3
9426,3
9427,3
9428,2
9429,2
9430,2
9431,1
9432,2
9433,3
9434,1
9435,3
9436,1
9437,1
9438,2
9439,2
9440,1
9441,2
9442,3
9443,3
9444,2
9445,3
9446,1
9447,2
9448,2
9449,2
9450,1
9451,2
9452,3
9453,1
9454,1
9455,1
9456,1
9457,1
9458,2
9459,3
9460,1
9461,3
9462,2
9463,2
9464,3
9465,2
9466,1
9467,3
9468,2
9469,3
9470,2
9471,3
9472,2
9473,1
9474,1
9475,1
9476,2
9477,2
9478,1
9479,2
9480,3
9481,1
9482,3
9483,1
9484,1
9485,3
9486,1
9487,3
9488,1
9489,1
9490,1
9491,3
9492,3
9493,3
9494,3
9495,3
9496,2
9497,1
9498,3
9499,2
9500,3
9501,2
9502,1
9503,1
9504,2
9505,2
9506,1
9507,3
9508,3
9509,1
9510,1
9511,3
9512,3
9513,1
9514,1
9515,1
9516,1
9517,3
9518,3
9519,2
9520,1
9521,3
9522,3
9523,3
9524,1
9525,3
9526,1
9527,1
9528,3
9529,1
9530,2
9531,1
9532,1
9533,1
9534,3
9535,2
9536,2
9537,1
9538,1
9539,3
9540,3
9541,1
9542,3
9543,2
9544,3
9545,2
9546,3
9547,1
9548,2
9549,2
9550,1
9551,1
9552,1
9553,3
9554,3
9555,3
9556,1
9557,2
9558,2
9559,2
9560,1
9561,3
9562,1
9563,1
9564,3
9565,3
9566,1
9567,3
9568,1
9569,3
9570,3
9571,2
9572,1
9573,1
9574,3
9575,3
9576,1
9577,2
9578,2
9579,2
9580,2
9581,2
9582,2
9583,1
9584,3
9585,1
9586,3
9587,2
9588,1
9589,3
9590,2
9591,2
9592,2
9593,2
9594,1
9595,2
9596,2
9597,3
9598,3
9599,2
9600,3
9601,1
9602,3
9603,1
9604,1
9605,3
9606,1
9607,3
9608,2
9609,1
9610,1
9611,3
9612,1
9613,3
9614,1
9615,3
9616,2
9617,2
9618,3
9619,1
9620,3
9621,2
9622,3
9623,3
9624,1
9625,1
9626,2
9627,1
9628,2
9629,2
9630,1
9631,2
9632,2
9633,3
9634,3
9635,1
9636,1
9637,2
9638,1
9639,1
9640,1
9641,2
9642,1
9643,3
9644,1
9645,2
9646,3
9647,3
9648,1
9649,1
9650,1
9651,1
9652,2
9653,2
9654,1
9655,2
9656,2
9657,2
9658,3
9659,1
9660,1
9661,1
9662,1
9663,3
9664,3
9665,2
9666,3
9667,1
9668,3
9669,3
9670,3
9671,2
9672,2
9673,1
9674,2
9675,2
9676,1
9677,2
9678,2
9679,1
9680,2
9681,3
9682,3
9683,1
9684,3
9685,2
9686,2
9687,2
9688,3
9689,2
9690,3
9691,2
9692,3
9693,3
9694,2
9695,3
9696,3
9697,2
9698,1
9699,2
9700,1
9701,1
9702,3
9703,1
9704,2
9705,2
9706,2
9707,1
9708,2
9709,1
9710,2
9711,1
9712,3
9713,3
9714,1
9715,2
9716,2
9717,1
9718,2
9719,3
9720,1
9721,3
9722,2
9723,1
9724,2
9725,1
9726,1
9727,3
9728,2
9729,1
9730,2
9731,3
9732,1
9733,1
9734,2
9735,1
9736,2
9737,2
9738,2
9739,3
9740,1
9741,1
9742,2
9743,2
9744,3
9745,3
9746,1
9747,1
9748,3
9749,3
9750,2
9751,2
9752,2
9753,1
9754,2
9755,1
9756,1
9757,2
9758,2
9759,1
9760,2
9761,1
9762,1
9763,3
9764,1
9765,1
9766,3
9767,1
9768,2
9769,3
9770,1
9771,2
9772,2
9773,2
9774,1
9775,2
9776,1
9777,2
9778,3
9779,1
9780,1
9781,3
9782,2
9783,3
9784,3
9785,1
9786,3
9787,2
9788,2
9789,2
9790,2
9791,2
9792,2
9793,2
9794,1
9795,1
9796,3
9797,1
9798,2
9799,1
9800,2
9801,2
9802,1
9803,3
9804,3
9805,2
9806,2
9807,2
9808,2
9809,3
9810,3
9811,2
9812,1
9813,2
9814,1
9815,3
9816,3
9817,3
9818,3
9819,1
9820,2
9821,1
9822,3
9823,3
9824,3
9825,2
9826,1
9827,1
9828,2
9829,1
9830,2
9831,3
9832,2
9833,2
9834,1
9835,1
9836,3
9837,2
9838,2
9839,3
9840,2
9841,2
9842,3
9843,1
9844,3
9845,2
9846,1
9847,2
9848,2
9849,1
9850,2
9851,3
9852,2
9853,2
9854,1
9855,2
9856,2
9857,2
9858,3
9859,2
9860,3
9861,1
9862,2
9863,2
9864,3
9865,2
9866,3
9867,2
9868,1
9869,3
9870,1
9871,1
9872,3
9873,2
9874,2
9875,3
9876,3
9877,2
9878,3
9879,2
9880,1
9881,3
9882,3
9883,1
9884,3
9885,3
9886,2
9887,1
9888,2
9889,3
9890,3
9891,3
9892,2
9893,3
9894,2
9895,3
9896,2
9897,1
9898,2
9899,1
9900,2
9901,3
9902,3
9903,1
9904,2
9905,2
9906,2
9907,2
9908,1
9909,3
9910,1
9911,3
9912,3
9913,3
9914,3
9915,3
9916,2
9917,1
9918,1
9919,2
9920,1
9921,2
9922,3
9923,1
9924,3
9925,2
9926,1
9927,2
9928,2
9929,3
9930,3
9931,2
9932,3
9933,1
9934,3
9935,3
9936,3
9937,1
9938,1
9939,2
9940,3
9941,3
9942,1
9943,3
9944,2
9945,2
9946,2
9947,3
9948,1
9949,3
9950,1
9951,2
9952,1
9953,2
9954,2
9955,3
9956,1
9957,2
9958,3
9959,3
9960,2
9961,3
9962,2
9963,1
9964,1
9965,1
9966,3
9967,3
9968,3
9969,3
9970,1
9971,2
9972,2
9973,3
9974,2
9975,1
9976,1
9977,2
9978,3
9979,1
9980,3
9981,3
9982,1
9983,1
9984,2
9985,3
9986,1
9987,1
9988,1
9989,1
9990,2
9991,3
9992,1
9993,2
9994,3
9995,1
9996,2
9997,1
9998,2
9999,3
