idPelicula,idDirector
8590,4
8591,5
8592,1
8593,3
8594,4
8595,5
8596,1
8597,5
8598,1
8599,4
8600,5
8601,4
8602,1
8603,1
8604,1
8605,2
8606,3
8607,5
8608,2
8609,2
8610,5
8611,1
8612,1
8613,2
8614,3
8615,1
8616,3
8617,1
8618,5
8619,1
8620,1
8621,5
8622,4
8623,1
8624,1
8625,4
8626,5
8627,4
8628,5
8629,1
8630,3
8631,5
8632,4
8633,2
8634,4
8635,2
8636,2
8637,5
8638,1
8639,2
8640,5
8641,4
8642,1
8643,1
8644,2
8645,1
8646,2
8647,4
8648,4
8649,1
8650,3
8651,3
8652,3
8653,5
8654,2
8655,5
8656,3
8657,5
8658,3
8659,5
8660,3
8661,1
8662,5
8663,4
8664,5
8665,4
8666,4
8667,3
8668,1
8669,4
8670,2
8671,3
8672,3
8673,2
8674,5
8675,1
8676,3
8677,1
8678,4
8679,5
8680,4
8681,1
8682,4
8683,2
8684,4
8685,5
8686,2
8687,3
8688,2
8689,1
8690,4
8691,2
8692,1
8693,5
8694,3
8695,3
8696,2
8697,5
8698,2
8699,3
8700,4
8701,5
8702,4
8703,4
8704,5
8705,4
8706,5
8707,1
8708,5
8709,2
8710,4
8711,5
8712,3
8713,1
8714,5
8715,4
8716,1
8717,4
8718,1
8719,5
8720,3
8721,1
8722,2
8723,4
8724,3
8725,5
8726,1
8727,3
8728,1
8729,4
8730,2
8731,4
8732,4
8733,3
8734,4
8735,5
8736,1
8737,3
8738,3
8739,1
8740,2
8741,4
8742,5
8743,2
8744,4
8745,3
8746,1
8747,4
8748,1
8749,5
8750,4
8751,5
8752,1
8753,5
8754,1
8755,5
8756,4
8757,5
8758,4
8759,5
8760,5
8761,4
8762,4
8763,3
8764,3
8765,4
8766,4
8767,2
8768,1
8769,4
8770,4
8771,5
8772,4
8773,4
8774,3
8775,2
8776,4
8777,2
8778,4
8779,4
8780,5
8781,3
8782,5
8783,1
8784,5
8785,5
8786,5
8787,2
8788,1
8789,2
8790,1
8791,2
8792,4
8793,1
8794,3
8795,2
8796,4
8797,1
8798,4
8799,2
8800,2
8801,4
8802,4
8803,5
8804,2
8805,5
8806,4
8807,3
8808,5
8809,2
8810,3
8811,5
8812,1
8813,5
8814,5
8815,1
8816,4
8817,3
8818,1
8819,3
8820,3
8821,3
8822,5
8823,2
8824,3
8825,1
8826,3
8827,5
8828,1
8829,3
8830,1
8831,5
8832,3
8833,5
8834,5
8835,4
8836,4
8837,3
8838,4
8839,3
8840,2
8841,3
8842,1
8843,5
8844,4
8845,1
8846,4
8847,5
8848,5
8849,2
8850,1
8851,1
8852,2
8853,1
8854,5
8855,5
8856,2
8857,1
8858,2
8859,2
8860,5
8861,4
8862,2
8863,1
8864,2
8865,4
8866,2
8867,2
8868,5
8869,1
8870,4
8871,3
8872,1
8873,5
8874,5
8875,2
8876,3
8877,4
8878,2
8879,4
8880,2
8881,4
8882,1
8883,1
8884,1
8885,4
8886,4
8887,4
8888,3
8889,4
8890,4
8891,4
8892,1
8893,4
8894,1
8895,5
8896,4
8897,1
8898,5
8899,2
8900,5
8901,1
8902,5
8903,3
8904,4
8905,2
8906,3
8907,5
8908,4
8909,3
8910,4
8911,1
8912,2
8913,3
8914,4
8915,4
8916,3
8917,1
8918,5
8919,1
8920,3
8921,5
8922,1
8923,2
8924,3
8925,4
8926,4
8927,4
8928,5
8929,5
8930,5
8931,5
8932,1
8933,1
8934,1
8935,5
8936,3
8937,4
8938,5
8939,5
8940,3
8941,2
8942,3
8943,3
8944,4
8945,1
8946,3
8947,4
8948,5
8949,4
8950,5
8951,4
8952,1
8953,5
8954,2
8955,2
8956,5
8957,4
8958,4
8959,5
8960,2
8961,4
8962,4
8963,3
8964,2
8965,4
8966,2
8967,5
8968,1
8969,1
8970,2
8971,1
8972,5
8973,2
8974,3
8975,3
8976,2
8977,3
8978,5
8979,1
8980,3
8981,1
8982,5
8983,2
8984,3
8985,2
8986,1
8987,1
8988,2
8989,3
8990,2
8991,1
8992,3
8993,4
8994,4
8995,5
8996,4
8997,4
8998,5
8999,5
9000,5
9001,2
9002,1
9003,4
9004,3
9005,1
9006,4
9007,1
9008,4
9009,5
9010,4
9011,3
9012,2
9013,2
9014,4
9015,1
9016,4
9017,3
9018,5
9019,1
9020,2
9021,1
9022,2
9023,4
9024,4
9025,5
9026,5
9027,5
9028,1
9029,4
9030,2
9031,4
9032,4
9033,5
9034,5
9035,2
9036,2
9037,4
9038,3
9039,3
9040,1
9041,1
9042,1
9043,5
9044,5
9045,2
9046,1
9047,5
9048,1
9049,4
9050,3
9051,3
9052,2
9053,2
9054,4
9055,2
9056,2
9057,2
9058,1
9059,1
9060,1
9061,1
9062,3
9063,5
9064,1
9065,2
9066,5
9067,4
9068,4
9069,5
9070,2
9071,4
9072,5
9073,5
9074,1
9075,4
9076,3
9077,1
9078,1
9079,2
9080,5
9081,2
9082,5
9083,5
9084,5
9085,4
9086,3
9087,5
9088,3
9089,1
9090,3
9091,4
9092,1
9093,2
9094,2
9095,4
9096,1
9097,2
9098,5
9099,2
9100,3
9101,3
9102,1
9103,1
9104,2
9105,1
9106,2
9107,5
9108,1
9109,3
9110,3
9111,1
9112,3
9113,2
9114,4
9115,1
9116,3
9117,5
9118,4
9119,5
9120,2
9121,4
9122,4
9123,3
9124,2
9125,5
9126,1
9127,2
9128,2
9129,1
9130,4
9131,4
9132,2
9133,1
9134,3
9135,3
9136,5
9137,1
9138,1
9139,1
9140,2
9141,5
9142,5
9143,1
9144,1
9145,2
9146,1
9147,2
9148,2
9149,4
9150,5
9151,2
9152,1
9153,3
9154,1
9155,1
9156,5
9157,5
9158,3
9159,2
9160,1
9161,4
9162,3
9163,3
9164,2
9165,5
9166,4
9167,2
9168,2
9169,4
9170,1
9171,3
9172,5
9173,2
9174,4
9175,3
9176,5
9177,1
9178,2
9179,3
9180,4
9181,4
9182,1
9183,3
9184,5
9185,5
9186,3
9187,1
9188,2
9189,4
9190,1
9191,3
9192,3
9193,2
9194,5
9195,1
9196,5
9197,1
9198,1
9199,2
9200,2
9201,3
9202,2
9203,4
9204,1
9205,4
9206,1
9207,3
9208,2
9209,3
9210,1
9211,4
9212,1
9213,4
9214,2
9215,3
9216,2
9217,1
9218,5
9219,5
9220,3
9221,3
9222,3
9223,3
9224,5
9225,4
9226,3
9227,1
9228,1
9229,3
9230,3
9231,5
9232,3
9233,4
9234,3
9235,1
9236,1
9237,3
9238,5
9239,4
9240,4
9241,2
9242,5
9243,4
9244,3
9245,4
9246,4
9247,5
9248,5
9249,1
9250,4
9251,3
9252,5
9253,5
9254,1
9255,4
9256,5
9257,3
9258,4
9259,4
9260,5
9261,1
9262,1
9263,3
9264,3
9265,5
9266,1
9267,2
9268,5
9269,1
9270,4
9271,3
9272,2
9273,1
9274,2
9275,1
9276,5
9277,4
9278,1
9279,4
9280,1
9281,5
9282,5
9283,1
9284,4
9285,1
9286,4
9287,5
9288,5
9289,2
9290,4
9291,1
9292,2
9293,5
9294,1
9295,2
9296,3
9297,5
9298,1
9299,4
9300,2
9301,2
9302,4
9303,1
9304,2
9305,1
9306,3
9307,4
9308,4
9309,4
9310,1
9311,3
9312,1
9313,1
9314,4
9315,1
9316,2
9317,2
9318,3
9319,1
9320,1
9321,4
9322,3
9323,5
9324,1
9325,4
9326,4
9327,4
9328,3
9329,4
9330,3
9331,5
9332,4
9333,4
9334,2
9335,5
9336,3
9337,4
9338,1
9339,5
9340,2
9341,3
9342,5
9343,3
9344,3
9345,1
9346,3
9347,5
9348,5
9349,4
9350,4
9351,1
9352,4
9353,4
9354,3
9355,5
9356,5
9357,5
9358,2
9359,2
9360,3
9361,3
9362,4
9363,3
9364,2
9365,4
9366,5
9367,3
9368,2
9369,3
9370,4
9371,4
9372,2
9373,1
9374,4
9375,2
9376,2
9377,3
9378,5
9379,5
9380,3
9381,4
9382,1
9383,3
9384,4
9385,3
9386,3
9387,4
9388,3
9389,2
9390,4
9391,1
9392,2
9393,3
9394,4
9395,4
9396,4
9397,5
9398,2
9399,3
9400,3
9401,5
9402,2
9403,1
9404,5
9405,2
9406,4
9407,5
9408,3
9409,2
9410,5
9411,3
9412,5
9413,1
9414,4
9415,4
9416,5
9417,5
9418,2
9419,4
9420,4
9421,5
9422,1
9423,3
9424,4
9425,5
9426,3
9427,2
9428,4
9429,5
9430,1
9431,4
9432,3
9433,5
9434,3
9435,5
9436,2
9437,1
9438,1
9439,4
9440,5
9441,3
9442,2
9443,4
9444,4
9445,3
9446,1
9447,1
9448,5
9449,2
9450,5
9451,5
9452,5
9453,1
9454,3
9455,3
9456,1
9457,4
9458,2
9459,5
9460,5
9461,5
9462,3
9463,3
9464,1
9465,4
9466,5
9467,4
9468,4
9469,3
9470,5
9471,2
9472,5
9473,2
9474,3
9475,4
9476,5
9477,5
9478,4
9479,2
9480,4
9481,4
9482,4
9483,4
9484,1
9485,2
9486,2
9487,3
9488,3
9489,5
9490,2
9491,2
9492,5
9493,5
9494,2
9495,2
9496,5
9497,2
9498,2
9499,4
9500,4
9501,2
9502,3
9503,5
9504,3
9505,2
9506,2
9507,5
9508,1
9509,4
9510,1
9511,5
9512,2
9513,1
9514,2
9515,2
9516,5
9517,3
9518,4
9519,3
9520,3
9521,3
9522,4
9523,5
9524,4
9525,1
9526,4
9527,5
9528,2
9529,3
9530,2
9531,1
9532,4
9533,2
9534,1
9535,1
9536,3
9537,2
9538,3
9539,3
9540,1
9541,4
9542,1
9543,3
9544,4
9545,4
9546,4
9547,4
9548,4
9549,4
9550,4
9551,3
9552,2
9553,3
9554,1
9555,3
9556,3
9557,2
9558,3
9559,5
9560,4
9561,1
9562,3
9563,1
9564,1
9565,3
9566,5
9567,2
9568,5
9569,4
9570,2
9571,5
9572,4
9573,5
9574,5
9575,5
9576,2
9577,3
9578,5
9579,5
9580,1
9581,2
9582,5
9583,4
9584,3
9585,5
9586,2
9587,1
9588,1
9589,5
9590,3
9591,3
9592,3
9593,4
9594,2
9595,1
9596,1
9597,5
9598,4
9599,3
9600,3
9601,3
9602,3
9603,1
9604,4
9605,5
9606,3
9607,4
9608,5
9609,4
9610,1
9611,2
9612,3
9613,1
9614,2
9615,3
9616,4
9617,2
9618,1
9619,3
9620,1
9621,4
9622,4
9623,2
9624,2
9625,4
9626,5
9627,2
9628,4
9629,5
9630,4
9631,4
9632,2
9633,2
9634,2
9635,4
9636,3
9637,2
9638,5
9639,3
9640,4
9641,3
9642,1
9643,3
9644,1
9645,1
9646,1
9647,3
9648,2
9649,5
9650,2
9651,4
9652,5
9653,1
9654,1
9655,2
9656,2
9657,3
9658,4
9659,5
9660,5
9661,1
9662,2
9663,1
9664,4
9665,5
9666,3
9667,1
9668,5
9669,1
9670,3
9671,2
9672,3
9673,2
9674,5
9675,5
9676,1
9677,1
9678,4
9679,5
9680,4
9681,3
9682,5
9683,3
9684,4
9685,1
9686,5
9687,5
9688,2
9689,2
9690,3
9691,3
9692,4
9693,2
9694,3
9695,3
9696,2
9697,5
9698,5
9699,4
9700,1
9701,5
9702,1
9703,3
9704,2
9705,3
9706,5
9707,2
9708,4
9709,3
9710,3
9711,1
9712,4
9713,5
9714,2
9715,2
9716,1
9717,5
9718,2
9719,2
9720,1
9721,1
9722,1
9723,3
9724,5
9725,4
9726,3
9727,4
9728,3
9729,5
9730,3
9731,3
9732,3
9733,1
9734,2
9735,3
9736,5
9737,3
9738,5
9739,3
9740,5
9741,3
9742,5
9743,2
9744,5
9745,3
9746,3
9747,3
9748,5
9749,5
9750,5
9751,3
9752,2
9753,1
9754,5
9755,1
9756,1
9757,4
9758,5
9759,2
9760,2
9761,5
9762,1
9763,3
9764,2
9765,5
9766,3
9767,5
9768,4
9769,5
9770,5
9771,3
9772,5
9773,1
9774,2
9775,1
9776,2
9777,3
9778,4
9779,4
9780,3
9781,4
9782,5
9783,5
9784,5
9785,5
9786,4
9787,1
9788,4
9789,1
9790,3
9791,3
9792,3
9793,1
9794,2
9795,5
9796,3
9797,3
9798,5
9799,5
9800,5
9801,1
9802,3
9803,2
9804,5
9805,5
9806,5
9807,1
9808,2
9809,5
9810,5
9811,1
9812,2
9813,3
9814,2
9815,4
9816,5
9817,2
9818,4
9819,2
9820,4
9821,5
9822,2
9823,2
9824,3
9825,5
9826,5
9827,2
9828,5
9829,5
9830,2
9831,3
9832,5
9833,5
9834,3
9835,4
9836,5
9837,4
9838,3
9839,1
9840,4
9841,2
9842,5
9843,5
9844,1
9845,4
9846,5
9847,3
9848,5
9849,2
9850,5
9851,5
9852,2
9853,3
9854,5
9855,3
9856,2
9857,1
9858,1
9859,2
9860,2
9861,5
9862,2
9863,3
9864,3
9865,3
9866,4
9867,2
9868,5
9869,5
9870,3
9871,3
9872,5
9873,3
9874,2
9875,4
9876,2
9877,2
9878,2
9879,4
9880,1
9881,2
9882,2
9883,2
9884,5
9885,5
9886,5
9887,3
9888,1
9889,1
9890,4
9891,1
9892,3
9893,5
9894,4
9895,5
9896,5
9897,3
9898,4
9899,4
9900,5
9901,4
9902,4
9903,1
9904,3
9905,1
9906,2
9907,5
9908,3
9909,2
9910,2
9911,3
9912,1
9913,1
9914,2
9915,3
9916,5
9917,5
9918,3
9919,4
9920,1
9921,2
9922,5
9923,3
9924,2
9925,2
9926,2
9927,2
9928,1
9929,5
9930,2
9931,4
9932,1
9933,5
9934,5
9935,3
9936,4
9937,1
9938,1
9939,5
9940,5
9941,5
9942,3
9943,1
9944,4
9945,5
9946,5
9947,3
9948,4
9949,3
9950,2
9951,1
9952,3
9953,3
9954,2
9955,5
9956,2
9957,5
9958,3
9959,1
9960,4
9961,2
9962,3
9963,3
9964,5
9965,2
9966,5
9967,4
9968,1
9969,2
9970,2
9971,1
9972,4
9973,1
9974,3
9975,3
9976,3
9977,2
9978,4
9979,4
9980,5
9981,1
9982,2
9983,2
9984,5
9985,1
9986,4
9987,5
9988,4
9989,1
9990,3
9991,1
9992,1
9993,3
9994,4
9995,2
9996,1
9997,3
9998,3
9999,3
