idActor,idPersonaje
500,8
868,84
687,40
336,12
792,18
92,71
657,112
121,34
220,91
536,11
402,59
463,42
821,83
683,87
53,48
29,47
647,60
523,104
252,61
361,50
567,95
125,42
361,34
786,96
149,15
484,46
467,55
280,34
927,80
130,61
986,15
899,39
572,10
355,113
203,98
858,3
586,10
261,26
990,74
46,40
650,60
41,22
593,41
468,106
113,66
618,21
330,72
38,95
770,59
58,16
389,1
350,98
875,57
604,14
934,18
518,44
263,94
647,75
823,34
850,91
917,65
57,99
423,37
415,71
536,4
186,112
831,100
945,101
689,16
700,8
340,64
928,106
567,64
409,74
32,46
340,24
397,105
820,38
869,41
321,113
596,54
727,16
161,65
897,30
661,77
276,18
399,36
135,37
352,30
839,71
429,94
119,114
849,16
335,32
516,14
847,3
874,72
184,71
851,108
895,43
28,101
486,93
79,11
48,58
833,109
702,73
8,98
335,42
20,27
397,48
965,31
366,93
103,32
491,65
789,81
863,48
917,5
77,67
729,41
905,13
870,79
936,33
402,82
149,88
87,98
962,20
830,70
758,86
270,41
241,21
473,83
701,39
744,55
606,40
397,34
409,14
799,19
909,53
454,108
307,6
755,102
994,91
357,59
983,51
939,87
803,30
756,59
837,65
540,16
878,23
512,30
605,111
820,38
4,79
965,23
459,59
325,101
879,96
337,51
69,70
914,100
11,70
706,97
494,46
483,37
257,91
543,17
543,56
132,17
344,57
654,24
524,82
367,14
713,114
357,28
143,99
720,6
596,3
978,40
514,84
299,82
360,76
934,79
456,5
904,108
582,37
227,9
625,1
709,28
697,56
64,31
587,15
590,31
448,67
817,53
345,55
588,75
444,62
328,79
625,17
854,111
110,59
373,47
71,112
299,5
824,31
102,5
543,46
341,66
799,97
972,89
168,11
104,105
188,7
903,2
7,92
635,105
780,25
328,112
764,71
413,12
210,87
273,88
209,96
501,89
700,74
683,11
821,19
131,41
485,71
943,61
957,39
458,63
282,110
933,54
243,68
392,78
641,40
322,98
973,70
380,24
252,26
863,10
674,63
271,44
513,43
390,64
48,4
81,79
148,95
718,4
589,14
827,99
539,2
66,38
775,2
88,113
452,81
587,55
507,100
932,3
899,113
388,76
710,34
949,10
748,86
626,104
710,22
174,52
981,12
877,48
528,50
442,68
253,79
953,69
992,37
35,26
38,7
159,87
15,108
410,79
41,105
992,111
152,36
635,110
55,96
748,98
259,82
741,9
497,46
831,92
967,108
688,76
29,66
475,19
224,95
866,8
777,103
489,62
348,100
646,54
967,73
482,33
469,76
459,76
206,41
331,83
117,86
20,73
154,101
797,81
9,81
325,30
281,5
235,9
48,81
7,53
929,93
463,52
402,57
950,30
107,50
869,85
166,56
645,60
755,104
479,68
420,84
209,98
737,13
836,79
46,78
314,28
107,58
877,39
367,77
768,107
20,110
207,77
146,82
160,93
525,101
934,45
668,79
72,29
722,70
363,79
352,38
754,44
929,47
156,100
674,1
179,52
384,81
35,109
564,18
416,103
141,106
12,100
254,68
356,91
212,43
126,55
389,111
115,114
364,43
380,67
477,113
209,87
961,88
487,113
142,113
871,90
784,84
257,25
755,31
56,85
802,50
154,87
346,23
166,33
271,7
469,64
407,67
48,37
987,1
734,78
645,67
314,79
712,30
363,31
665,67
194,69
137,24
846,99
352,92
103,1
750,59
499,68
555,22
583,106
482,13
739,88
886,70
731,65
364,97
708,29
842,85
772,43
653,48
172,95
267,46
799,2
515,12
366,13
556,4
176,68
400,93
471,58
360,98
631,101
176,24
27,22
150,103
133,20
625,26
460,34
427,98
651,113
682,112
873,68
221,91
916,89
283,108
644,49
239,104
929,84
488,32
791,103
265,72
771,65
444,68
738,14
774,73
852,91
673,13
514,60
478,73
381,65
138,62
351,54
928,50
198,108
59,53
154,10
203,84
247,94
283,63
665,6
570,85
225,96
523,109
875,106
414,5
272,26
482,40
988,40
406,105
144,88
507,21
782,109
548,57
530,7
749,105
864,32
527,105
199,14
976,89
201,98
759,111
311,104
74,96
2,76
27,106
851,33
743,93
407,1
954,53
926,104
676,97
43,24
450,16
932,103
969,45
380,52
545,22
111,29
820,33
410,33
203,112
130,17
982,37
337,77
322,7
330,77
48,102
840,53
165,53
410,75
94,38
652,108
558,32
702,17
774,111
776,31
944,83
920,9
226,104
770,40
417,68
322,54
435,51
617,97
775,46
251,79
708,43
835,17
321,109
142,16
494,109
812,51
36,66
898,34
613,97
113,71
360,27
580,6
891,9
95,72
341,16
529,58
700,73
203,97
291,90
887,63
310,72
763,100
253,95
287,8
729,24
201,98
632,89
766,46
561,22
529,103
363,87
537,66
675,55
486,61
198,91
81,85
867,53
585,85
490,91
910,78
311,103
213,22
706,114
719,3
740,65
287,21
506,4
357,14
900,74
487,46
828,6
679,71
319,35
46,41
685,54
938,105
532,43
497,77
456,64
839,93
396,48
777,73
262,83
298,43
484,111
827,80
318,93
967,36
185,44
272,54
735,82
230,24
729,28
864,58
407,72
658,24
723,92
755,14
20,107
315,91
844,51
420,81
101,77
24,67
473,93
800,3
590,62
321,101
338,51
94,66
613,50
795,56
376,109
693,22
898,4
787,96
542,36
20,54
129,19
999,70
818,63
211,18
315,57
846,81
805,70
367,22
483,114
488,33
705,40
544,42
287,50
998,83
955,86
583,91
225,10
172,72
956,67
577,37
893,44
51,1
467,50
921,18
295,65
598,24
254,13
646,104
497,11
548,106
357,3
239,102
731,88
661,81
914,35
765,107
703,84
497,97
441,79
992,14
605,38
717,109
418,18
465,84
929,5
886,47
337,112
420,31
258,90
369,64
453,69
357,82
875,71
963,93
549,48
673,79
314,45
707,43
231,81
946,94
44,48
120,86
954,113
271,72
544,83
793,6
186,35
446,77
780,107
18,93
655,73
714,45
386,77
975,88
783,11
189,59
867,2
982,29
220,50
89,54
946,43
424,34
583,20
803,95
143,70
432,114
334,78
836,105
468,23
147,55
637,98
418,108
23,48
661,3
539,38
184,70
9,72
210,85
455,31
243,4
721,2
379,78
240,32
670,10
517,37
398,104
797,18
543,91
331,38
302,96
665,22
825,39
391,16
204,11
934,104
159,40
519,29
685,61
641,53
46,7
133,72
445,41
407,21
486,55
973,60
419,110
833,68
125,60
863,9
955,7
387,45
596,70
297,58
965,104
926,10
694,24
144,112
658,24
625,4
140,99
139,106
904,96
421,100
571,51
285,108
49,95
497,80
268,88
278,56
475,73
422,86
338,3
489,16
330,2
723,108
448,72
572,55
775,56
693,97
540,28
560,88
433,49
842,42
828,99
939,60
131,69
475,26
873,67
83,7
31,86
744,57
722,55
436,85
867,64
293,31
879,1
114,114
324,34
541,90
777,39
608,33
18,96
738,37
128,107
406,63
956,6
589,105
862,20
894,98
456,17
818,41
704,69
673,114
22,3
244,44
11,11
667,84
128,91
109,103
577,44
805,53
647,23
390,39
447,94
741,91
205,107
183,64
805,51
424,13
86,41
220,39
732,77
412,76
47,86
859,104
593,33
32,48
501,18
126,111
982,107
881,103
619,65
331,67
651,96
300,15
93,92
877,62
177,93
750,83
938,56
113,54
135,68
880,64
491,10
839,56
563,104
363,104
419,53
973,33
856,54
65,66
217,76
232,9
933,67
301,96
66,6
551,79
392,65
534,28
936,85
933,84
23,21
685,27
418,61
12,100
879,100
663,90
610,6
777,72
895,11
198,21
685,3
669,12
855,77
534,17
443,83
344,94
663,4
969,74
618,2
673,1
514,16
678,24
682,36
583,11
100,66
478,62
998,61
300,13
370,43
477,19
32,81
741,25
760,28
603,6
936,58
778,113
687,95
833,96
200,8
215,96
662,55
481,48
562,39
864,71
429,27
739,51
303,33
197,89
520,114
627,93
257,79
651,87
452,66
429,84
570,19
968,87
245,109
830,10
223,69
349,87
163,66
371,28
275,72
722,98
31,25
953,24
573,11
664,74
940,43
931,29
716,90
409,1
31,30
828,89
195,26
582,99
665,27
670,83
577,62
157,8
927,5
138,35
794,4
794,95
901,110
624,51
208,74
100,104
71,20
60,51
554,59
907,4
237,103
987,7
845,96
999,62
138,71
723,17
232,97
629,52
918,24
946,28
531,55
331,25
704,61
712,5
34,79
51,112
496,73
933,98
721,41
39,8
994,51
938,13
324,72
89,85
152,109
224,24
510,89
404,43
121,44
447,29
216,30
79,4
657,102
367,5
746,9
745,102
34,82
225,54
775,102
750,7
474,71
331,66
105,105
113,90
431,78
761,90
603,39
469,45
437,24
831,28
191,93
113,48
818,101
841,112
834,79
340,75
658,10
525,49
580,25
63,36
680,71
2,66
509,67
358,99
955,13
494,100
767,26
347,99
161,87
207,21
922,104
455,51
179,35
999,17
933,3
688,51
238,70
744,65
733,46
832,42
921,87
633,60
633,17
695,77
222,86
905,92
843,20
35,77
607,45
927,52
234,52
271,82
412,79
533,87
414,3
896,70
688,111
322,78
541,42
654,53
889,17
968,36
411,79
323,33
121,97
430,42
75,77
403,19
955,110
739,39
645,15
938,41
948,99
74,63
624,34
190,31
443,87
183,53
922,48
657,108
345,104
321,5
242,35
647,39
763,6
666,72
513,104
566,54
25,59
262,10
606,90
845,32
248,62
885,102
820,12
602,60
443,81
954,45
303,107
362,85
972,47
93,75
867,57
411,106
338,41
129,23
295,35
612,3
236,10
844,20
742,89
514,54
802,97
308,3
338,97
3,114
599,81
263,62
684,87
769,78
375,107
414,111
451,33
794,28
403,13
779,81
217,102
168,113
177,13
420,51
833,99
14,81
745,28
631,64
31,55
8,2
975,79
643,62
552,69
744,101
678,86
325,75
585,5
698,82
538,42
863,102
392,29
210,31
370,78
954,69
478,42
349,43
498,4
604,66
589,54
105,76
966,110
895,57
40,20
264,80
592,53
917,112
713,3
542,96
814,19
315,23
310,50
91,63
351,94
104,69
878,25
603,49
775,35
967,86
88,39
644,101
409,34
296,48
80,89
592,54
520,19
901,45
813,81
239,47
5,85
952,57
759,96
71,44
817,40
558,96
599,25
214,55
895,41
787,80
504,72
971,76
190,19
860,99
498,19
22,10
291,101
143,6
694,43
748,100
91,15
885,78
707,36
511,99
309,105
948,19
873,47
772,90
444,57
225,98
520,75
122,42
495,4
360,33
217,9
735,43
964,43
968,106
961,78
639,63
430,47
17,22
66,88
978,67
765,12
766,94
736,46
37,109
774,71
365,110
260,72
776,76
989,59
958,108
958,47
475,46
455,77
8,18
162,35
764,51
8,2
255,8
862,95
946,91
307,65
554,84
700,44
976,53
345,72
719,51
176,26
580,109
76,31
950,26
910,33
700,3
276,114
634,49
886,83
315,72
414,101
706,93
668,34
55,59
818,87
891,99
67,53
601,29
57,74
755,29
402,54
344,102
85,74
636,101
769,97
662,65
40,42
704,51
384,105
513,36
766,31
793,16
780,83
746,112
932,54
931,6
373,51
374,110
125,41
484,74
226,32
735,87
106,62
743,3
213,44
80,114
901,88
160,75
477,69
837,55
161,2
775,86
379,72
332,6
769,75
146,42
396,12
350,54
289,113
388,89
983,98
618,67
987,33
701,69
583,27
299,86
844,112
16,28
265,36
665,49
289,88
327,103
716,48
145,36
322,84
167,43
717,70
128,9
483,105
527,104
362,60
926,109
800,97
78,6
327,24
276,62
564,12
502,15
594,37
586,91
168,83
594,23
29,85
577,78
894,67
227,17
642,41
559,6
39,77
809,27
933,17
38,69
148,20
522,93
951,9
130,79
536,94
211,114
50,64
164,5
368,60
382,104
741,35
811,2
437,48
570,2
626,69
476,7
633,29
762,60
55,14
15,110
552,1
728,92
571,58
950,114
853,65
275,22
761,32
851,41
680,36
299,79
370,18
798,27
463,56
743,37
128,111
953,16
180,21
64,25
260,7
752,77
408,57
193,113
147,96
412,30
58,7
674,78
64,59
273,111
544,29
839,84
323,106
592,65
581,81
63,92
480,49
623,39
382,10
44,10
461,109
595,60
598,37
368,109
57,113
962,35
357,10
351,47
454,59
56,58
335,30
561,110
231,32
551,110
863,15
696,63
915,114
335,83
787,82
888,85
44,59
453,111
309,39
136,21
11,30
622,46
505,4
779,75
49,46
955,45
150,96
40,35
776,42
394,114
255,28
17,51
891,32
436,44
537,98
180,47
666,109
637,24
203,114
738,24
200,1
805,101
906,41
340,70
578,65
704,64
751,80
426,46
665,87
879,42
583,106
855,87
442,105
40,31
380,34
544,104
112,24
818,22
131,71
212,62
809,99
929,83
862,75
560,6
842,60
259,108
57,114
117,104
773,49
786,111
287,104
681,106
762,74
989,96
138,109
440,17
974,1
976,104
213,75
582,49
686,89
564,110
463,61
88,41
615,24
224,113
166,9
74,95
234,11
334,9
980,29
927,68
407,49
278,38
502,39
626,77
324,56
477,67
115,29
993,23
89,56
889,45
468,3
835,45
639,10
931,4
113,45
418,47
469,75
389,49
491,52
602,11
678,62
809,107
958,29
389,76
527,102
577,51
930,37
633,46
69,112
566,42
885,36
659,18
902,93
642,92
930,50
40,104
374,64
405,84
205,43
460,76
409,26
885,18
709,1
858,61
40,89
208,96
12,106
980,97
126,83
248,91
374,20
189,35
179,26
904,83
377,37
279,40
12,58
324,18
178,59
456,73
422,78
895,58
177,39
317,82
817,59
319,102
332,108
465,106
744,65
934,40
820,32
280,91
419,1
240,80
877,105
488,25
923,81
688,3
905,52
951,43
947,48
558,76
626,34
529,18
12,17
230,61
127,15
622,45
914,95
282,33
690,9
273,65
305,56
90,41
637,78
660,10
255,6
217,4
252,38
750,39
392,108
670,99
808,78
768,30
511,74
512,76
930,99
234,71
803,90
668,65
850,111
675,39
639,110
455,5
813,2
636,55
657,60
985,72
461,90
820,6
459,4
795,80
411,66
601,74
531,15
401,96
515,29
837,101
910,68
777,11
554,11
625,23
144,52
838,95
63,2
630,12
597,88
534,52
458,25
999,16
185,101
76,70
532,82
937,35
555,35
700,85
180,70
553,74
277,40
384,29
647,42
452,64
95,69
681,103
615,18
253,113
957,45
287,21
50,61
931,109
646,6
495,113
722,104
930,22
455,89
483,24
932,24
633,28
165,1
974,89
884,73
152,10
813,51
409,98
369,48
652,8
891,3
786,11
566,105
293,98
458,8
998,107
198,70
326,105
139,19
187,16
715,3
195,69
940,108
953,15
535,17
906,61
343,39
69,90
206,74
836,79
790,60
542,7
606,79
404,9
782,101
754,31
703,8
891,76
347,13
78,80
443,26
78,76
6,35
343,66
46,109
740,36
210,45
401,47
805,51
574,7
100,99
37,72
840,76
982,114
913,83
52,82
528,81
851,35
862,63
758,86
84,97
38,57
257,42
115,56
751,31
752,11
962,95
827,34
280,76
254,100
403,30
980,90
755,1
542,112
957,75
343,46
470,46
777,110
900,16
678,88
953,104
700,114
675,113
740,42
498,82
117,46
139,31
648,112
215,28
763,42
30,58
98,58
712,9
962,9
641,53
22,46
104,60
233,76
622,36
281,101
587,71
432,35
691,61
270,45
311,66
310,20
858,93
199,38
820,42
313,59
293,92
565,101
705,27
793,90
198,15
276,92
729,100
922,80
681,37
200,80
684,95
181,81
296,33
221,32
253,71
266,91
380,55
945,35
922,3
413,52
119,87
270,36
146,22
355,83
680,107
221,64
128,86
629,5
397,36
934,72
420,71
338,74
714,49
582,75
145,89
30,43
376,88
422,90
566,77
902,109
711,85
222,40
371,11
759,47
43,57
758,75
480,41
573,59
165,42
590,88
95,75
815,39
211,100
431,48
10,20
914,108
98,32
739,40
296,47
143,66
914,24
562,21
679,82
367,43
298,47
60,53
180,111
282,61
409,68
291,29
682,88
492,94
689,50
844,19
320,70
740,10
313,49
23,88
844,52
271,4
448,15
158,69
982,85
308,30
352,36
488,7
130,70
582,98
375,70
967,32
226,109
988,23
756,104
225,105
52,55
369,14
951,81
537,55
409,90
429,22
777,97
792,6
956,6
478,47
530,103
593,86
9,70
858,7
389,106
50,55
101,53
450,82
816,63
678,68
562,106
318,48
859,84
863,67
865,46
561,29
109,73
316,25
227,77
583,70
555,6
456,86
538,27
98,57
726,54
388,43
118,54
299,10
315,83
123,46
703,51
686,113
908,37
659,83
654,7
340,14
580,12
238,103
913,91
491,39
68,49
444,17
454,93
16,88
24,87
297,71
997,60
685,19
851,107
906,62
985,70
344,50
740,101
790,40
234,112
332,63
119,108
30,109
975,92
280,20
135,94
46,27
381,85
476,64
3,7
640,49
99,43
31,72
602,68
638,19
696,66
309,60
220,82
427,15
636,80
997,114
438,46
632,67
90,13
856,108
617,82
544,3
984,13
689,43
267,6
530,46
128,94
539,57
376,89
9,64
696,77
634,51
305,38
656,94
784,88
245,72
963,104
996,80
752,1
881,27
343,12
641,85
963,13
659,59
208,10
704,94
889,28
66,34
851,17
882,105
792,94
988,104
260,41
525,1
308,19
972,39
339,79
144,106
9,75
424,77
902,23
995,3
249,48
217,13
361,61
132,67
598,79
43,45
880,39
329,2
342,12
515,55
293,87
402,44
720,75
423,102
747,51
132,114
835,73
142,37
978,75
584,68
531,53
25,114
3,99
268,57
879,84
895,18
745,47
320,70
434,47
905,14
574,40
398,80
772,18
882,31
561,33
997,66
118,30
664,22
969,1
64,54
736,96
21,59
598,66
87,11
67,98
345,39
554,63
557,85
706,28
674,75
317,64
429,93
472,36
861,44
92,34
554,58
140,35
630,66
197,34
852,50
611,70
96,101
783,88
570,73
567,75
136,38
605,62
909,59
13,104
472,25
188,42
669,95
615,23
714,50
471,60
406,1
318,102
527,13
473,82
544,53
649,103
506,89
987,46
315,16
361,11
335,69
217,103
427,2
678,2
189,22
811,71
192,59
602,57
606,27
648,41
427,18
404,43
633,39
767,74
605,114
884,69
100,44
978,6
292,8
206,103
983,97
282,45
654,100
405,42
934,98
297,114
389,34
924,28
451,20
41,31
846,86
8,23
175,34
893,73
928,80
220,103
89,61
53,88
152,55
225,34
507,112
674,67
694,19
172,90
255,34
870,24
623,90
684,91
996,59
259,15
690,95
963,41
834,82
6,106
905,78
690,2
256,102
757,52
397,51
716,27
161,63
165,110
7,43
151,28
92,2
350,113
511,12
981,100
212,5
999,106
534,63
442,100
962,73
580,18
705,102
976,60
942,61
702,8
154,11
307,62
518,91
522,108
609,103
312,63
802,75
376,17
365,68
864,48
151,104
758,41
452,78
204,44
402,38
683,86
791,1
303,69
497,114
955,105
408,21
668,58
972,45
256,19
584,19
35,43
417,108
193,106
894,109
67,48
233,65
285,25
256,81
422,54
460,23
574,80
795,16
402,63
879,39
338,63
459,88
107,35
909,56
588,45
991,12
335,8
344,48
57,6
394,54
475,40
590,82
756,80
903,62
11,87
486,19
146,67
85,99
906,104
394,97
873,50
76,107
779,79
710,54
723,47
453,41
732,37
952,30
92,94
745,52
732,96
923,79
185,73
324,98
157,66
115,107
346,20
985,19
406,89
379,96
524,7
17,65
358,46
569,79
103,10
285,24
412,80
667,98
879,28
951,8
617,37
425,73
965,12
430,60
102,7
441,56
874,84
136,98
626,84
598,41
192,77
646,13
940,34
123,52
489,62
624,81
832,76
960,60
589,81
126,73
460,62
550,60
855,113
584,105
29,60
912,111
235,101
839,36
94,87
248,49
759,20
508,30
779,66
382,59
146,43
802,107
797,56
607,98
399,97
868,110
498,7
890,63
88,27
413,46
171,4
111,60
966,16
72,61
476,4
254,71
645,90
597,50
611,99
863,112
645,46
478,56
287,107
22,79
997,19
17,8
796,65
903,45
319,114
272,13
97,87
283,97
584,110
295,107
724,55
968,76
401,24
113,97
190,82
334,14
181,66
547,43
983,102
342,3
267,107
4,67
591,104
363,84
128,9
24,85
124,48
519,107
178,67
780,51
475,27
562,108
673,73
352,64
122,95
693,33
356,74
566,17
611,96
829,112
10,59
212,58
678,66
659,36
650,42
323,113
890,69
947,67
338,98
564,49
599,102
75,85
323,52
505,4
759,92
158,53
603,19
64,99
246,50
636,14
718,17
518,38
381,93
564,69
54,29
634,18
617,91
706,103
579,25
687,30
788,25
809,66
775,31
71,28
791,99
19,84
523,76
1,59
174,111
280,51
859,35
55,114
945,11
33,46
975,96
233,112
649,109
712,51
53,80
889,78
973,74
546,21
902,96
920,44
29,73
781,81
675,84
770,49
506,12
931,38
806,25
39,26
156,30
80,51
217,71
566,84
261,112
343,65
225,99
847,80
672,36
277,109
717,48
651,88
276,2
99,41
415,60
370,95
175,35
742,79
757,107
865,38
367,76
167,35
717,40
334,53
448,72
339,20
108,102
497,21
616,38
340,109
268,72
962,12
624,78
211,92
896,84
914,39
85,33
152,41
237,98
914,48
60,3
595,13
137,108
646,88
937,104
771,69
596,69
160,97
363,13
67,60
893,10
747,46
595,105
250,30
390,15
757,14
677,84
924,5
527,85
904,36
306,72
177,81
750,5
409,43
48,57
481,114
384,53
30,106
848,51
888,82
660,61
308,107
670,76
887,87
138,11
773,68
26,74
790,79
302,85
581,5
60,81
14,77
799,43
643,96
33,54
604,17
497,41
402,84
211,67
378,96
57,23
164,87
844,59
257,11
891,108
416,67
16,96
135,53
582,88
960,87
12,103
44,3
187,78
231,64
464,26
980,48
16,50
480,12
915,21
148,64
696,47
224,105
602,37
4,113
651,88
548,104
786,75
884,112
433,68
385,68
735,88
908,60
504,107
46,60
300,69
953,53
634,5
794,10
953,14
946,90
174,5
458,93
465,7
917,1
653,6
664,20
495,36
827,75
23,50
751,59
33,90
355,96
471,86
273,18
401,73
30,78
66,2
563,4
598,26
389,46
132,107
652,35
978,94
460,41
975,16
322,78
282,111
490,106
82,93
418,38
538,18
311,47
179,15
367,33
194,86
553,73
941,62
490,16
767,74
261,7
935,6
157,2
315,87
221,62
37,49
937,85
306,19
359,79
995,41
492,57
748,103
157,99
754,31
132,53
760,33
321,32
715,98
837,56
682,55
932,23
215,75
425,92
551,18
774,64
617,42
541,42
967,42
337,21
202,93
621,92
348,52
169,68
278,53
259,77
674,35
581,5
941,114
644,87
885,49
732,2
288,111
482,62
107,83
370,39
278,74
289,33
265,105
173,62
59,83
277,14
467,73
787,21
766,73
203,95
828,89
279,20
977,40
566,61
662,8
631,59
450,52
151,48
572,83
990,102
873,28
671,16
233,106
613,38
994,41
304,107
396,43
533,52
255,49
82,99
563,42
415,37
968,95
401,72
351,55
301,76
978,39
765,88
151,57
181,3
625,24
676,109
697,79
819,100
829,66
145,67
206,87
126,112
538,111
596,46
736,94
705,41
607,15
324,45
434,108
915,108
936,57
294,105
7,63
208,41
604,61
790,71
632,49
731,39
785,94
528,94
304,63
840,57
303,104
554,79
364,67
587,91
922,24
857,15
196,19
227,96
941,91
601,6
159,35
736,109
608,21
572,52
352,40
310,49
606,113
859,8
305,114
677,55
516,44
456,96
265,111
405,13
620,91
656,80
743,77
268,1
911,28
660,57
664,58
853,34
557,97
544,105
635,94
935,32
498,54
169,41
605,83
640,60
97,53
249,19
835,22
51,113
530,40
962,32
566,112
995,89
742,10
212,76
44,79
26,25
579,112
701,11
958,27
554,28
561,41
59,73
682,82
851,54
80,29
36,67
947,71
337,5
756,98
665,54
312,76
703,94
275,56
869,93
627,1
402,2
820,25
681,31
197,92
301,79
519,44
690,1
829,28
331,79
606,103
406,22
865,52
170,52
733,112
357,90
449,69
879,110
116,40
34,102
878,8
574,32
900,63
396,28
723,98
279,26
602,74
789,95
526,97
869,1
649,108
875,72
989,100
93,25
583,37
548,45
708,78
416,23
945,59
345,62
759,23
473,49
290,38
591,86
37,111
950,24
614,67
499,29
684,37
183,3
598,111
334,19
857,30
679,9
123,81
439,20
48,27
105,67
854,27
103,95
141,20
277,102
306,54
814,8
309,6
396,42
505,26
130,113
436,46
75,47
274,89
857,5
836,75
70,107
206,73
267,60
864,24
292,21
248,102
861,64
686,34
416,9
397,83
903,95
848,63
450,69
384,4
138,81
422,73
858,63
835,57
162,20
692,70
433,21
906,22
798,108
70,31
640,24
828,56
710,105
367,20
994,25
685,96
382,36
398,45
788,101
643,63
35,59
319,39
933,36
794,42
212,79
589,59
818,110
463,78
487,10
843,36
106,62
866,106
996,65
253,15
608,47
477,95
820,114
170,89
943,94
603,2
851,90
532,65
372,31
689,50
372,107
439,22
404,97
345,6
800,7
220,79
390,61
467,26
621,108
934,76
97,6
301,60
124,67
531,98
257,35
905,23
572,87
557,108
881,87
648,96
671,109
755,99
69,114
204,40
217,101
776,38
560,39
468,82
309,53
130,41
532,109
479,6
248,80
575,38
728,20
509,51
217,86
261,18
170,52
830,81
564,102
941,41
648,33
770,49
120,89
349,41
305,39
706,45
948,25
77,47
547,64
328,53
519,104
266,40
860,35
773,82
384,51
785,82
68,106
103,35
605,47
259,59
360,58
961,92
47,43
454,67
657,78
282,94
64,3
454,24
390,73
927,94
959,13
308,16
786,67
638,104
9,70
821,66
477,10
120,84
552,75
920,24
51,60
924,113
297,66
873,97
633,69
457,25
920,57
679,101
128,94
839,60
345,54
396,31
448,82
475,80
