idPelicula,idGrupo
8590,1
8591,2
8592,2
8593,1
8594,1
8595,2
8596,3
8597,2
8598,3
8599,1
8600,1
8601,1
8602,3
8603,2
8604,3
8605,1
8606,3
8607,3
8608,2
8609,2
8610,1
8611,2
8612,2
8613,1
8614,1
8615,1
8616,2
8617,1
8618,3
8619,1
8620,2
8621,1
8622,1
8623,1
8624,1
8625,1
8626,2
8627,1
8628,3
8629,3
8630,1
8631,2
8632,1
8633,3
8634,3
8635,3
8636,2
8637,1
8638,3
8639,2
8640,2
8641,1
8642,1
8643,3
8644,3
8645,2
8646,3
8647,3
8648,1
8649,1
8650,3
8651,2
8652,2
8653,2
8654,3
8655,1
8656,2
8657,1
8658,2
8659,1
8660,3
8661,3
8662,1
8663,3
8664,3
8665,2
8666,1
8667,2
8668,3
8669,3
8670,2
8671,1
8672,2
8673,3
8674,2
8675,3
8676,2
8677,3
8678,2
8679,2
8680,2
8681,1
8682,3
8683,1
8684,1
8685,2
8686,1
8687,2
8688,1
8689,1
8690,1
8691,2
8692,1
8693,1
8694,2
8695,2
8696,1
8697,1
8698,2
8699,3
8700,2
8701,2
8702,2
8703,3
8704,1
8705,2
8706,2
8707,1
8708,1
8709,2
8710,1
8711,2
8712,3
8713,3
8714,3
8715,2
8716,3
8717,2
8718,2
8719,2
8720,3
8721,2
8722,1
8723,1
8724,2
8725,3
8726,2
8727,1
8728,2
8729,2
8730,2
8731,2
8732,3
8733,3
8734,2
8735,2
8736,2
8737,1
8738,3
8739,2
8740,1
8741,2
8742,3
8743,3
8744,3
8745,2
8746,2
8747,1
8748,2
8749,2
8750,1
8751,1
8752,2
8753,2
8754,3
8755,1
8756,1
8757,1
8758,1
8759,2
8760,3
8761,2
8762,3
8763,3
8764,2
8765,2
8766,2
8767,3
8768,1
8769,2
8770,2
8771,1
8772,2
8773,1
8774,1
8775,3
8776,1
8777,2
8778,3
8779,1
8780,3
8781,1
8782,3
8783,2
8784,1
8785,1
8786,3
8787,2
8788,2
8789,3
8790,2
8791,1
8792,3
8793,2
8794,2
8795,2
8796,2
8797,1
8798,3
8799,1
8800,3
8801,2
8802,2
8803,3
8804,1
8805,1
8806,3
8807,1
8808,2
8809,2
8810,2
8811,1
8812,3
8813,2
8814,1
8815,2
8816,1
8817,2
8818,2
8819,1
8820,2
8821,3
8822,3
8823,3
8824,1
8825,1
8826,3
8827,3
8828,3
8829,3
8830,1
8831,1
8832,1
8833,1
8834,3
8835,2
8836,3
8837,3
8838,3
8839,3
8840,3
8841,1
8842,2
8843,1
8844,3
8845,1
8846,2
8847,1
8848,2
8849,2
8850,1
8851,2
8852,3
8853,2
8854,1
8855,2
8856,2
8857,2
8858,3
8859,3
8860,2
8861,1
8862,1
8863,2
8864,1
8865,1
8866,1
8867,2
8868,2
8869,2
8870,2
8871,1
8872,3
8873,3
8874,1
8875,1
8876,3
8877,2
8878,1
8879,2
8880,2
8881,2
8882,2
8883,1
8884,2
8885,1
8886,1
8887,3
8888,3
8889,3
8890,3
8891,2
8892,1
8893,3
8894,1
8895,2
8896,2
8897,2
8898,2
8899,1
8900,1
8901,2
8902,3
8903,2
8904,1
8905,1
8906,2
8907,2
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,2
8915,1
8916,2
8917,3
8918,2
8919,1
8920,2
8921,3
8922,3
8923,2
8924,3
8925,2
8926,2
8927,1
8928,2
8929,1
8930,1
8931,3
8932,1
8933,1
8934,1
8935,3
8936,3
8937,1
8938,3
8939,3
8940,1
8941,1
8942,3
8943,3
8944,2
8945,1
8946,3
8947,3
8948,2
8949,1
8950,3
8951,3
8952,2
8953,1
8954,3
8955,1
8956,3
8957,3
8958,1
8959,3
8960,1
8961,2
8962,2
8963,3
8964,3
8965,2
8966,1
8967,2
8968,3
8969,3
8970,2
8971,1
8972,2
8973,1
8974,3
8975,3
8976,3
8977,2
8978,3
8979,2
8980,2
8981,2
8982,1
8983,3
8984,1
8985,2
8986,1
8987,1
8988,2
8989,2
8990,1
8991,1
8992,2
8993,3
8994,1
8995,1
8996,3
8997,1
8998,3
8999,2
9000,3
9001,3
9002,2
9003,3
9004,1
9005,3
9006,3
9007,2
9008,3
9009,1
9010,1
9011,2
9012,2
9013,1
9014,3
9015,2
9016,3
9017,3
9018,1
9019,3
9020,1
9021,1
9022,2
9023,3
9024,3
9025,3
9026,1
9027,3
9028,3
9029,2
9030,2
9031,3
9032,2
9033,1
9034,3
9035,3
9036,1
9037,3
9038,3
9039,3
9040,3
9041,1
9042,1
9043,3
9044,3
9045,3
9046,1
9047,3
9048,3
9049,2
9050,3
9051,3
9052,3
9053,1
9054,3
9055,2
9056,1
9057,3
9058,3
9059,3
9060,3
9061,1
9062,1
9063,1
9064,2
9065,1
9066,3
9067,2
9068,1
9069,3
9070,2
9071,1
9072,3
9073,1
9074,2
9075,3
9076,3
9077,3
9078,3
9079,3
9080,1
9081,3
9082,3
9083,3
9084,2
9085,2
9086,3
9087,3
9088,1
9089,2
9090,1
9091,3
9092,3
9093,2
9094,1
9095,3
9096,1
9097,2
9098,1
9099,3
9100,1
9101,3
9102,2
9103,2
9104,3
9105,2
9106,2
9107,3
9108,2
9109,3
9110,3
9111,2
9112,1
9113,2
9114,2
9115,1
9116,3
9117,3
9118,1
9119,2
9120,2
9121,2
9122,3
9123,2
9124,1
9125,3
9126,2
9127,1
9128,2
9129,1
9130,3
9131,3
9132,2
9133,2
9134,2
9135,2
9136,1
9137,2
9138,2
9139,1
9140,3
9141,1
9142,2
9143,1
9144,2
9145,3
9146,3
9147,3
9148,3
9149,2
9150,3
9151,3
9152,1
9153,3
9154,3
9155,3
9156,1
9157,3
9158,1
9159,2
9160,3
9161,3
9162,3
9163,3
9164,2
9165,1
9166,1
9167,2
9168,1
9169,1
9170,1
9171,3
9172,2
9173,3
9174,3
9175,1
9176,1
9177,2
9178,1
9179,2
9180,3
9181,3
9182,3
9183,2
9184,3
9185,2
9186,1
9187,3
9188,1
9189,1
9190,1
9191,2
9192,3
9193,2
9194,1
9195,2
9196,3
9197,3
9198,2
9199,3
9200,2
9201,3
9202,2
9203,2
9204,3
9205,3
9206,1
9207,2
9208,2
9209,2
9210,2
9211,3
9212,3
9213,3
9214,1
9215,3
9216,3
9217,3
9218,2
9219,1
9220,1
9221,2
9222,1
9223,1
9224,1
9225,2
9226,2
9227,3
9228,1
9229,1
9230,1
9231,2
9232,2
9233,3
9234,3
9235,1
9236,2
9237,1
9238,3
9239,2
9240,1
9241,3
9242,1
9243,3
9244,2
9245,2
9246,3
9247,1
9248,2
9249,3
9250,3
9251,1
9252,3
9253,3
9254,3
9255,3
9256,1
9257,2
9258,3
9259,1
9260,3
9261,1
9262,1
9263,2
9264,1
9265,2
9266,1
9267,1
9268,1
9269,2
9270,2
9271,3
9272,1
9273,1
9274,2
9275,1
9276,1
9277,1
9278,1
9279,2
9280,3
9281,3
9282,1
9283,2
9284,2
9285,3
9286,1
9287,1
9288,1
9289,3
9290,3
9291,2
9292,1
9293,2
9294,1
9295,2
9296,2
9297,3
9298,1
9299,2
9300,2
9301,3
9302,2
9303,1
9304,3
9305,2
9306,3
9307,1
9308,1
9309,3
9310,1
9311,1
9312,1
9313,2
9314,3
9315,2
9316,2
9317,3
9318,3
9319,1
9320,1
9321,3
9322,2
9323,3
9324,3
9325,2
9326,2
9327,3
9328,1
9329,1
9330,2
9331,3
9332,1
9333,1
9334,3
9335,3
9336,1
9337,1
9338,1
9339,2
9340,1
9341,1
9342,3
9343,3
9344,2
9345,2
9346,2
9347,1
9348,1
9349,2
9350,3
9351,2
9352,2
9353,3
9354,1
9355,1
9356,1
9357,3
9358,1
9359,3
9360,1
9361,3
9362,2
9363,1
9364,2
9365,3
9366,3
9367,2
9368,1
9369,2
9370,3
9371,3
9372,1
9373,2
9374,2
9375,2
9376,3
9377,1
9378,2
9379,3
9380,1
9381,3
9382,3
9383,3
9384,3
9385,1
9386,3
9387,2
9388,2
9389,2
9390,2
9391,2
9392,3
9393,2
9394,2
9395,3
9396,1
9397,1
9398,1
9399,3
9400,2
9401,2
9402,2
9403,3
9404,2
9405,3
9406,1
9407,2
9408,1
9409,3
9410,1
9411,2
9412,3
9413,1
9414,3
9415,3
9416,2
9417,3
9418,1
9419,3
9420,3
9421,2
9422,2
9423,3
9424,2
9425,1
9426,1
9427,3
9428,3
9429,3
9430,3
9431,3
9432,1
9433,3
9434,2
9435,3
9436,1
9437,1
9438,1
9439,2
9440,3
9441,3
9442,3
9443,1
9444,3
9445,3
9446,2
9447,1
9448,1
9449,3
9450,3
9451,2
9452,2
9453,2
9454,3
9455,3
9456,3
9457,3
9458,1
9459,2
9460,2
9461,3
9462,3
9463,2
9464,3
9465,2
9466,3
9467,1
9468,2
9469,1
9470,3
9471,1
9472,3
9473,1
9474,1
9475,1
9476,2
9477,1
9478,3
9479,1
9480,1
9481,1
9482,2
9483,3
9484,1
9485,1
9486,2
9487,3
9488,1
9489,3
9490,2
9491,1
9492,1
9493,3
9494,1
9495,2
9496,3
9497,3
9498,3
9499,3
9500,1
9501,3
9502,1
9503,1
9504,1
9505,3
9506,2
9507,1
9508,1
9509,2
9510,1
9511,3
9512,1
9513,3
9514,3
9515,2
9516,1
9517,1
9518,1
9519,1
9520,3
9521,3
9522,1
9523,3
9524,3
9525,2
9526,1
9527,1
9528,1
9529,1
9530,3
9531,1
9532,3
9533,1
9534,1
9535,1
9536,2
9537,3
9538,1
9539,3
9540,3
9541,2
9542,3
9543,1
9544,1
9545,2
9546,3
9547,2
9548,3
9549,2
9550,1
9551,1
9552,1
9553,3
9554,2
9555,2
9556,3
9557,2
9558,2
9559,3
9560,2
9561,2
9562,3
9563,1
9564,1
9565,2
9566,1
9567,1
9568,2
9569,3
9570,1
9571,2
9572,2
9573,1
9574,1
9575,1
9576,1
9577,2
9578,3
9579,2
9580,2
9581,2
9582,2
9583,2
9584,2
9585,2
9586,1
9587,2
9588,1
9589,3
9590,3
9591,1
9592,3
9593,1
9594,3
9595,1
9596,2
9597,2
9598,1
9599,2
9600,3
9601,1
9602,3
9603,3
9604,3
9605,1
9606,2
9607,3
9608,2
9609,2
9610,1
9611,1
9612,2
9613,3
9614,1
9615,2
9616,1
9617,1
9618,3
9619,2
9620,1
9621,2
9622,2
9623,1
9624,3
9625,2
9626,1
9627,3
9628,2
9629,1
9630,2
9631,2
9632,1
9633,1
9634,1
9635,2
9636,3
9637,2
9638,1
9639,2
9640,1
9641,1
9642,1
9643,2
9644,3
9645,1
9646,2
9647,2
9648,2
9649,2
9650,1
9651,1
9652,1
9653,2
9654,3
9655,3
9656,1
9657,3
9658,3
9659,1
9660,3
9661,3
9662,2
9663,2
9664,3
9665,1
9666,1
9667,3
9668,3
9669,1
9670,2
9671,3
9672,2
9673,2
9674,3
9675,2
9676,1
9677,1
9678,2
9679,1
9680,1
9681,3
9682,3
9683,3
9684,2
9685,1
9686,3
9687,1
9688,2
9689,1
9690,3
9691,1
9692,2
9693,2
9694,1
9695,3
9696,2
9697,1
9698,1
9699,3
9700,3
9701,3
9702,2
9703,3
9704,2
9705,1
9706,2
9707,3
9708,3
9709,2
9710,2
9711,1
9712,1
9713,2
9714,3
9715,2
9716,3
9717,3
9718,3
9719,1
9720,3
9721,3
9722,1
9723,3
9724,1
9725,2
9726,3
9727,1
9728,1
9729,2
9730,2
9731,1
9732,1
9733,3
9734,1
9735,3
9736,2
9737,3
9738,2
9739,2
9740,2
9741,1
9742,3
9743,3
9744,3
9745,1
9746,1
9747,2
9748,3
9749,3
9750,3
9751,3
9752,1
9753,2
9754,3
9755,2
9756,2
9757,1
9758,1
9759,3
9760,2
9761,1
9762,2
9763,1
9764,3
9765,3
9766,2
9767,2
9768,3
9769,3
9770,2
9771,2
9772,2
9773,3
9774,2
9775,2
9776,1
9777,2
9778,1
9779,1
9780,3
9781,2
9782,3
9783,1
9784,3
9785,3
9786,3
9787,2
9788,2
9789,2
9790,1
9791,2
9792,2
9793,2
9794,2
9795,1
9796,2
9797,1
9798,1
9799,1
9800,1
9801,3
9802,1
9803,1
9804,3
9805,2
9806,1
9807,3
9808,3
9809,2
9810,3
9811,2
9812,1
9813,1
9814,1
9815,2
9816,3
9817,1
9818,3
9819,2
9820,2
9821,3
9822,2
9823,3
9824,1
9825,3
9826,3
9827,1
9828,3
9829,1
9830,3
9831,2
9832,2
9833,2
9834,3
9835,3
9836,2
9837,2
9838,2
9839,2
9840,2
9841,3
9842,3
9843,2
9844,2
9845,1
9846,1
9847,1
9848,3
9849,1
9850,1
9851,2
9852,3
9853,3
9854,2
9855,3
9856,3
9857,3
9858,2
9859,2
9860,2
9861,1
9862,2
9863,3
9864,2
9865,1
9866,3
9867,3
9868,3
9869,1
9870,1
9871,2
9872,2
9873,1
9874,1
9875,2
9876,2
9877,3
9878,1
9879,1
9880,3
9881,2
9882,3
9883,3
9884,1
9885,3
9886,1
9887,2
9888,3
9889,2
9890,3
9891,2
9892,3
9893,1
9894,2
9895,2
9896,1
9897,2
9898,3
9899,2
9900,1
9901,3
9902,1
9903,2
9904,2
9905,2
9906,1
9907,1
9908,3
9909,1
9910,1
9911,1
9912,3
9913,1
9914,2
9915,3
9916,3
9917,3
9918,1
9919,1
9920,3
9921,3
9922,3
9923,3
9924,1
9925,1
9926,3
9927,2
9928,2
9929,3
9930,1
9931,1
9932,1
9933,3
9934,2
9935,2
9936,1
9937,2
9938,3
9939,3
9940,1
9941,3
9942,1
9943,1
9944,2
9945,1
9946,1
9947,3
9948,1
9949,2
9950,1
9951,2
9952,2
9953,1
9954,2
9955,2
9956,3
9957,2
9958,3
9959,2
9960,3
9961,1
9962,1
9963,2
9964,1
9965,2
9966,2
9967,3
9968,3
9969,3
9970,3
9971,3
9972,1
9973,2
9974,3
9975,3
9976,1
9977,1
9978,3
9979,1
9980,3
9981,3
9982,3
9983,2
9984,1
9985,2
9986,1
9987,1
9988,1
9989,2
9990,1
9991,2
9992,3
9993,3
9994,3
9995,2
9996,1
9997,2
9998,2
9999,2
