idPelicula,idPersonaje
5,5792
1,5793
3,5794
5,5795
4,5796
2,5797
1,5798
5,5799
5,5800
4,5801
4,5802
3,5803
1,5804
2,5805
3,5806
1,5807
1,5808
2,5809
5,5810
1,5811
5,5812
1,5813
3,5814
1,5815
3,5816
3,5817
3,5818
3,5819
5,5820
4,5821
4,5822
5,5823
4,5824
5,5825
5,5826
1,5827
3,5828
3,5829
4,5830
2,5831
4,5832
1,5833
3,5834
3,5835
5,5836
5,5837
4,5838
2,5839
3,5840
1,5841
4,5842
3,5843
2,5844
5,5845
5,5846
4,5847
5,5848
1,5849
5,5850
4,5851
5,5852
4,5853
3,5854
2,5855
5,5856
2,5857
4,5858
1,5859
1,5860
3,5861
5,5862
1,5863
1,5864
4,5865
4,5866
5,5867
5,5868
4,5869
4,5870
5,5871
5,5872
3,5873
2,5874
4,5875
4,5876
1,5877
2,5878
3,5879
4,5880
2,5881
4,5882
5,5883
1,5884
3,5885
4,5886
2,5887
4,5888
1,5889
4,5890
5,5891
5,5892
4,5893
1,5894
2,5895
4,5896
3,5897
3,5898
2,5899
1,5900
3,5901
4,5902
5,5903
4,5904
3,5905
4,5906
5,5907
5,5908
2,5909
5,5910
1,5911
3,5912
4,5913
3,5914
4,5915
4,5916
1,5917
1,5918
2,5919
3,5920
2,5921
2,5922
2,5923
3,5924
5,5925
4,5926
4,5927
1,5928
2,5929
5,5930
3,5931
3,5932
4,5933
5,5934
1,5935
1,5936
3,5937
5,5938
1,5939
1,5940
4,5941
2,5942
3,5943
2,5944
1,5945
5,5946
5,5947
5,5948
1,5949
1,5950
5,5951
1,5952
3,5953
1,5954
3,5955
4,5956
4,5957
1,5958
2,5959
4,5960
2,5961
3,5962
3,5963
1,5964
2,5965
1,5966
2,5967
3,5968
1,5969
2,5970
5,5971
5,5972
5,5973
2,5974
4,5975
3,5976
2,5977
4,5978
2,5979
3,5980
2,5981
3,5982
4,5983
5,5984
2,5985
2,5986
4,5987
5,5988
4,5989
2,5990
1,5991
1,5992
1,5993
1,5994
5,5995
5,5996
5,5997
4,5998
3,5999
5,6000
1,6001
5,6002
5,6003
5,6004
1,6005
5,6006
5,6007
1,6008
3,6009
3,6010
4,6011
1,6012
2,6013
3,6014
1,6015
5,6016
1,6017
3,6018
2,6019
5,6020
2,6021
2,6022
3,6023
4,6024
1,6025
4,6026
2,6027
4,6028
5,6029
5,6030
3,6031
1,6032
4,6033
1,6034
3,6035
1,6036
1,6037
1,6038
5,6039
3,6040
4,6041
1,6042
3,6043
3,6044
5,6045
2,6046
1,6047
4,6048
3,6049
5,6050
5,6051
1,6052
1,6053
2,6054
2,6055
5,6056
2,6057
2,6058
3,6059
5,6060
5,6061
3,6062
5,6063
3,6064
3,6065
2,6066
4,6067
2,6068
4,6069
1,6070
3,6071
1,6072
5,6073
2,6074
4,6075
1,6076
1,6077
5,6078
1,6079
2,6080
5,6081
5,6082
2,6083
2,6084
3,6085
3,6086
2,6087
5,6088
3,6089
1,6090
4,6091
4,6092
4,6093
4,6094
5,6095
2,6096
1,6097
2,6098
3,6099
3,6100
4,6101
1,6102
5,6103
5,6104
4,6105
2,6106
4,6107
3,6108
5,6109
4,6110
4,6111
3,6112
3,6113
1,6114
4,6115
5,6116
3,6117
2,6118
1,6119
5,6120
5,6121
2,6122
1,6123
5,6124
3,6125
5,6126
5,6127
1,6128
3,6129
2,6130
2,6131
4,6132
2,6133
1,6134
3,6135
2,6136
2,6137
3,6138
1,6139
1,6140
1,6141
1,6142
5,6143
5,6144
3,6145
5,6146
1,6147
4,6148
2,6149
1,6150
1,6151
3,6152
4,6153
2,6154
3,6155
1,6156
4,6157
2,6158
1,6159
1,6160
4,6161
5,6162
4,6163
4,6164
1,6165
1,6166
3,6167
1,6168
5,6169
2,6170
2,6171
4,6172
1,6173
1,6174
2,6175
2,6176
1,6177
1,6178
5,6179
5,6180
1,6181
3,6182
1,6183
3,6184
1,6185
2,6186
5,6187
2,6188
1,6189
4,6190
1,6191
1,6192
2,6193
1,6194
1,6195
1,6196
2,6197
4,6198
5,6199
5,6200
5,6201
2,6202
4,6203
1,6204
4,6205
3,6206
1,6207
1,6208
4,6209
3,6210
1,6211
2,6212
1,6213
4,6214
5,6215
1,6216
1,6217
4,6218
1,6219
1,6220
5,6221
5,6222
4,6223
3,6224
1,6225
1,6226
5,6227
3,6228
5,6229
5,6230
1,6231
3,6232
1,6233
1,6234
5,6235
5,6236
3,6237
5,6238
4,6239
3,6240
1,6241
5,6242
4,6243
2,6244
5,6245
2,6246
5,6247
4,6248
5,6249
5,6250
2,6251
1,6252
4,6253
4,6254
2,6255
2,6256
2,6257
2,6258
1,6259
1,6260
1,6261
5,6262
2,6263
2,6264
1,6265
1,6266
2,6267
1,6268
1,6269
1,6270
1,6271
3,6272
2,6273
1,6274
4,6275
1,6276
1,6277
5,6278
2,6279
2,6280
4,6281
2,6282
5,6283
5,6284
4,6285
4,6286
2,6287
2,6288
1,6289
1,6290
1,6291
5,6292
1,6293
2,6294
1,6295
2,6296
1,6297
1,6298
3,6299
1,6300
2,6301
4,6302
2,6303
4,6304
2,6305
2,6306
5,6307
5,6308
3,6309
2,6310
4,6311
5,6312
5,6313
4,6314
5,6315
3,6316
5,6317
4,6318
3,6319
3,6320
4,6321
2,6322
5,6323
4,6324
1,6325
4,6326
5,6327
2,6328
1,6329
5,6330
5,6331
3,6332
5,6333
5,6334
5,6335
3,6336
4,6337
1,6338
1,6339
1,6340
1,6341
1,6342
5,6343
3,6344
3,6345
1,6346
2,6347
5,6348
2,6349
3,6350
1,6351
1,6352
2,6353
3,6354
4,6355
2,6356
2,6357
3,6358
2,6359
5,6360
3,6361
3,6362
5,6363
1,6364
4,6365
4,6366
5,6367
1,6368
1,6369
3,6370
4,6371
1,6372
5,6373
4,6374
1,6375
3,6376
4,6377
2,6378
4,6379
2,6380
5,6381
5,6382
3,6383
3,6384
2,6385
4,6386
3,6387
1,6388
3,6389
4,6390
1,6391
3,6392
1,6393
5,6394
4,6395
3,6396
5,6397
3,6398
1,6399
5,6400
2,6401
2,6402
2,6403
1,6404
3,6405
5,6406
3,6407
3,6408
4,6409
1,6410
5,6411
3,6412
1,6413
1,6414
2,6415
5,6416
5,6417
2,6418
4,6419
1,6420
1,6421
5,6422
1,6423
3,6424
5,6425
3,6426
4,6427
4,6428
5,6429
5,6430
5,6431
4,6432
5,6433
1,6434
5,6435
4,6436
1,6437
2,6438
3,6439
5,6440
3,6441
5,6442
4,6443
5,6444
5,6445
4,6446
3,6447
2,6448
2,6449
5,6450
4,6451
4,6452
4,6453
1,6454
3,6455
5,6456
3,6457
5,6458
4,6459
3,6460
5,6461
5,6462
1,6463
2,6464
3,6465
1,6466
1,6467
1,6468
4,6469
1,6470
4,6471
2,6472
2,6473
3,6474
2,6475
2,6476
4,6477
3,6478
4,6479
5,6480
5,6481
5,6482
3,6483
3,6484
2,6485
2,6486
3,6487
5,6488
4,6489
2,6490
2,6491
2,6492
5,6493
3,6494
4,6495
1,6496
3,6497
1,6498
3,6499
2,6500
2,6501
1,6502
2,6503
5,6504
1,6505
5,6506
3,6507
4,6508
1,6509
3,6510
4,6511
5,6512
4,6513
1,6514
5,6515
1,6516
1,6517
5,6518
5,6519
4,6520
1,6521
4,6522
2,6523
2,6524
1,6525
3,6526
2,6527
1,6528
2,6529
4,6530
4,6531
5,6532
3,6533
1,6534
4,6535
4,6536
4,6537
3,6538
4,6539
3,6540
5,6541
3,6542
2,6543
1,6544
3,6545
5,6546
3,6547
3,6548
3,6549
4,6550
1,6551
1,6552
1,6553
1,6554
4,6555
4,6556
3,6557
4,6558
3,6559
1,6560
3,6561
1,6562
2,6563
4,6564
2,6565
1,6566
5,6567
1,6568
4,6569
4,6570
2,6571
2,6572
5,6573
3,6574
5,6575
4,6576
3,6577
2,6578
5,6579
4,6580
1,6581
3,6582
2,6583
4,6584
2,6585
1,6586
3,6587
2,6588
2,6589
3,6590
3,6591
4,6592
1,6593
3,6594
5,6595
2,6596
2,6597
4,6598
3,6599
1,6600
2,6601
5,6602
5,6603
1,6604
1,6605
5,6606
5,6607
4,6608
3,6609
4,6610
3,6611
3,6612
1,6613
2,6614
4,6615
5,6616
4,6617
4,6618
5,6619
5,6620
5,6621
5,6622
1,6623
2,6624
4,6625
3,6626
4,6627
3,6628
5,6629
1,6630
3,6631
2,6632
1,6633
4,6634
2,6635
1,6636
1,6637
5,6638
2,6639
5,6640
2,6641
3,6642
1,6643
1,6644
1,6645
5,6646
3,6647
1,6648
5,6649
1,6650
5,6651
2,6652
4,6653
2,6654
5,6655
3,6656
4,6657
3,6658
2,6659
1,6660
1,6661
1,6662
3,6663
2,6664
1,6665
5,6666
4,6667
1,6668
2,6669
3,6670
4,6671
2,6672
1,6673
3,6674
1,6675
2,6676
3,6677
5,6678
1,6679
2,6680
4,6681
1,6682
5,6683
3,6684
4,6685
1,6686
1,6687
4,6688
2,6689
4,6690
1,6691
3,6692
5,6693
1,6694
4,6695
2,6696
5,6697
2,6698
3,6699
1,6700
5,6701
2,6702
3,6703
3,6704
4,6705
4,6706
1,6707
3,6708
2,6709
4,6710
1,6711
2,6712
4,6713
4,6714
1,6715
3,6716
2,6717
1,6718
1,6719
2,6720
3,6721
2,6722
3,6723
4,6724
3,6725
2,6726
2,6727
5,6728
3,6729
4,6730
2,6731
5,6732
1,6733
4,6734
1,6735
1,6736
3,6737
5,6738
2,6739
1,6740
3,6741
1,6742
4,6743
3,6744
3,6745
5,6746
1,6747
4,6748
1,6749
1,6750
4,6751
1,6752
1,6753
5,6754
1,6755
2,6756
4,6757
2,6758
5,6759
3,6760
1,6761
5,6762
5,6763
1,6764
3,6765
1,6766
5,6767
1,6768
2,6769
1,6770
2,6771
2,6772
5,6773
1,6774
2,6775
1,6776
4,6777
2,6778
5,6779
5,6780
1,6781
1,6782
4,6783
1,6784
4,6785
3,6786
2,6787
1,6788
2,6789
5,6790
3,6791
3,6792
1,6793
1,6794
2,6795
3,6796
2,6797
3,6798
5,6799
5,6800
3,6801
1,6802
5,6803
4,6804
5,6805
3,6806
1,6807
1,6808
1,6809
2,6810
4,6811
4,6812
5,6813
3,6814
2,6815
1,6816
1,6817
5,6818
4,6819
5,6820
2,6821
1,6822
4,6823
4,6824
5,6825
1,6826
5,6827
5,6828
1,6829
3,6830
3,6831
4,6832
1,6833
4,6834
2,6835
3,6836
5,6837
1,6838
1,6839
1,6840
5,6841
3,6842
1,6843
3,6844
4,6845
4,6846
5,6847
5,6848
4,6849
5,6850
4,6851
3,6852
4,6853
2,6854
1,6855
2,6856
5,6857
4,6858
4,6859
4,6860
5,6861
5,6862
1,6863
1,6864
5,6865
2,6866
4,6867
1,6868
2,6869
3,6870
2,6871
5,6872
5,6873
5,6874
4,6875
3,6876
3,6877
2,6878
3,6879
3,6880
4,6881
1,6882
5,6883
5,6884
2,6885
3,6886
5,6887
1,6888
2,6889
3,6890
3,6891
5,6892
5,6893
1,6894
2,6895
2,6896
5,6897
3,6898
2,6899
3,6900
4,6901
2,6902
1,6903
4,6904
2,6905
3,6906
2,6907
4,6908
2,6909
3,6910
5,6911
5,6912
3,6913
4,6914
5,6915
2,6916
3,6917
1,6918
4,6919
2,6920
2,6921
4,6922
5,6923
4,6924
4,6925
5,6926
5,6927
2,6928
1,6929
5,6930
4,6931
1,6932
2,6933
2,6934
5,6935
1,6936
5,6937
2,6938
4,6939
3,6940
4,6941
2,6942
5,6943
3,6944
2,6945
2,6946
2,6947
3,6948
5,6949
3,6950
1,6951
1,6952
3,6953
4,6954
2,6955
1,6956
4,6957
1,6958
1,6959
1,6960
1,6961
2,6962
3,6963
3,6964
2,6965
3,6966
1,6967
4,6968
5,6969
2,6970
2,6971
5,6972
1,6973
5,6974
2,6975
5,6976
5,6977
5,6978
3,6979
1,6980
3,6981
1,6982
2,6983
2,6984
5,6985
3,6986
2,6987
5,6988
4,6989
3,6990
2,6991
1,6992
2,6993
4,6994
3,6995
2,6996
1,6997
3,6998
4,6999
5,7000
5,7001
2,7002
1,7003
5,7004
1,7005
1,7006
2,7007
3,7008
2,7009
3,7010
4,7011
1,7012
3,7013
3,7014
2,7015
4,7016
3,7017
1,7018
3,7019
2,7020
5,7021
3,7022
1,7023
4,7024
3,7025
3,7026
5,7027
2,7028
1,7029
5,7030
1,7031
3,7032
5,7033
1,7034
1,7035
5,7036
3,7037
3,7038
4,7039
1,7040
5,7041
5,7042
4,7043
5,7044
5,7045
5,7046
3,7047
1,7048
1,7049
4,7050
5,7051
3,7052
3,7053
1,7054
4,7055
1,7056
1,7057
1,7058
2,7059
4,7060
5,7061
3,7062
2,7063
4,7064
4,7065
1,7066
4,7067
5,7068
1,7069
4,7070
5,7071
5,7072
3,7073
4,7074
1,7075
1,7076
5,7077
5,7078
5,7079
4,7080
5,7081
5,7082
4,7083
4,7084
2,7085
3,7086
5,7087
1,7088
3,7089
5,7090
4,7091
2,7092
3,7093
2,7094
2,7095
2,7096
3,7097
4,7098
5,7099
4,7100
3,7101
3,7102
3,7103
5,7104
3,7105
1,7106
4,7107
3,7108
1,7109
1,7110
1,7111
1,7112
2,7113
1,7114
1,7115
5,7116
3,7117
1,7118
5,7119
3,7120
4,7121
1,7122
4,7123
4,7124
4,7125
2,7126
2,7127
3,7128
4,7129
1,7130
3,7131
5,7132
1,7133
3,7134
5,7135
5,7136
5,7137
4,7138
2,7139
1,7140
5,7141
1,7142
4,7143
5,7144
4,7145
5,7146
1,7147
2,7148
1,7149
2,7150
1,7151
2,7152
5,7153
1,7154
2,7155
2,7156
5,7157
1,7158
3,7159
3,7160
3,7161
5,7162
1,7163
3,7164
4,7165
3,7166
3,7167
3,7168
3,7169
5,7170
1,7171
4,7172
2,7173
2,7174
5,7175
1,7176
1,7177
1,7178
5,7179
2,7180
4,7181
5,7182
2,7183
4,7184
4,7185
4,7186
2,7187
2,7188
4,7189
2,7190
2,7191
2,7192
4,7193
5,7194
3,7195
1,7196
4,7197
3,7198
1,7199
5,7200
3,7201
5,7202
1,7203
1,7204
3,7205
5,7206
2,7207
5,7208
3,7209
3,7210
5,7211
1,7212
2,7213
2,7214
2,7215
5,7216
5,7217
1,7218
2,7219
2,7220
2,7221
1,7222
4,7223
5,7224
2,7225
5,7226
3,7227
4,7228
3,7229
3,7230
5,7231
5,7232
3,7233
4,7234
1,7235
2,7236
3,7237
5,7238
3,7239
3,7240
4,7241
5,7242
4,7243
2,7244
3,7245
4,7246
3,7247
3,7248
5,7249
3,7250
3,7251
1,7252
3,7253
5,7254
2,7255
2,7256
1,7257
3,7258
4,7259
2,7260
1,7261
1,7262
4,7263
5,7264
4,7265
2,7266
4,7267
4,7268
4,7269
2,7270
5,7271
4,7272
1,7273
2,7274
5,7275
3,7276
2,7277
4,7278
3,7279
4,7280
5,7281
2,7282
3,7283
5,7284
4,7285
1,7286
2,7287
2,7288
3,7289
4,7290
5,7291
1,7292
4,7293
1,7294
1,7295
3,7296
3,7297
2,7298
4,7299
5,7300
2,7301
2,7302
3,7303
3,7304
3,7305
4,7306
2,7307
4,7308
5,7309
3,7310
5,7311
1,7312
3,7313
5,7314
4,7315
3,7316
3,7317
1,7318
1,7319
5,7320
2,7321
2,7322
1,7323
5,7324
4,7325
2,7326
5,7327
4,7328
4,7329
3,7330
3,7331
3,7332
2,7333
3,7334
5,7335
4,7336
3,7337
3,7338
2,7339
2,7340
4,7341
5,7342
3,7343
1,7344
2,7345
4,7346
3,7347
1,7348
2,7349
1,7350
4,7351
1,7352
1,7353
2,7354
1,7355
5,7356
1,7357
3,7358
5,7359
5,7360
4,7361
2,7362
1,7363
5,7364
1,7365
4,7366
5,7367
5,7368
4,7369
1,7370
3,7371
2,7372
5,7373
4,7374
1,7375
3,7376
1,7377
5,7378
1,7379
5,7380
1,7381
5,7382
2,7383
1,7384
3,7385
1,7386
2,7387
2,7388
2,7389
4,7390
2,7391
2,7392
1,7393
1,7394
2,7395
2,7396
1,7397
4,7398
1,7399
1,7400
3,7401
1,7402
2,7403
5,7404
5,7405
2,7406
1,7407
1,7408
1,7409
5,7410
1,7411
4,7412
4,7413
3,7414
1,7415
1,7416
3,7417
4,7418
2,7419
4,7420
1,7421
3,7422
3,7423
4,7424
2,7425
2,7426
2,7427
4,7428
5,7429
3,7430
2,7431
1,7432
5,7433
2,7434
4,7435
3,7436
3,7437
4,7438
3,7439
1,7440
2,7441
1,7442
3,7443
4,7444
1,7445
2,7446
2,7447
5,7448
5,7449
2,7450
3,7451
5,7452
1,7453
5,7454
2,7455
4,7456
5,7457
1,7458
2,7459
4,7460
4,7461
4,7462
2,7463
4,7464
5,7465
5,7466
2,7467
2,7468
3,7469
3,7470
5,7471
3,7472
4,7473
2,7474
5,7475
3,7476
5,7477
3,7478
3,7479
1,7480
3,7481
4,7482
2,7483
2,7484
3,7485
2,7486
2,7487
2,7488
1,7489
2,7490
4,7491
3,7492
1,7493
5,7494
1,7495
1,7496
3,7497
1,7498
2,7499
3,7500
4,7501
4,7502
5,7503
3,7504
4,7505
3,7506
2,7507
1,7508
5,7509
3,7510
3,7511
3,7512
4,7513
1,7514
5,7515
3,7516
1,7517
1,7518
5,7519
4,7520
5,7521
1,7522
2,7523
4,7524
2,7525
3,7526
2,7527
3,7528
2,7529
5,7530
4,7531
4,7532
2,7533
2,7534
2,7535
5,7536
2,7537
3,7538
2,7539
4,7540
5,7541
2,7542
4,7543
5,7544
3,7545
4,7546
2,7547
2,7548
4,7549
4,7550
5,7551
1,7552
1,7553
3,7554
5,7555
4,7556
3,7557
1,7558
2,7559
4,7560
3,7561
5,7562
5,7563
3,7564
3,7565
5,7566
5,7567
4,7568
5,7569
4,7570
4,7571
4,7572
5,7573
2,7574
3,7575
2,7576
2,7577
3,7578
3,7579
3,7580
2,7581
4,7582
5,7583
4,7584
3,7585
1,7586
1,7587
2,7588
5,7589
5,7590
4,7591
3,7592
1,7593
2,7594
3,7595
1,7596
2,7597
1,7598
4,7599
3,7600
3,7601
2,7602
5,7603
2,7604
3,7605
1,7606
4,7607
1,7608
3,7609
3,7610
1,7611
1,7612
5,7613
4,7614
4,7615
4,7616
2,7617
3,7618
1,7619
3,7620
3,7621
1,7622
5,7623
1,7624
3,7625
5,7626
2,7627
2,7628
5,7629
2,7630
4,7631
2,7632
2,7633
4,7634
1,7635
4,7636
1,7637
1,7638
1,7639
4,7640
4,7641
1,7642
5,7643
2,7644
2,7645
2,7646
5,7647
1,7648
3,7649
3,7650
2,7651
3,7652
3,7653
5,7654
3,7655
1,7656
3,7657
1,7658
5,7659
2,7660
1,7661
4,7662
3,7663
1,7664
3,7665
3,7666
4,7667
1,7668
1,7669
5,7670
1,7671
3,7672
2,7673
3,7674
2,7675
2,7676
3,7677
4,7678
1,7679
1,7680
3,7681
3,7682
3,7683
3,7684
5,7685
3,7686
2,7687
4,7688
3,7689
3,7690
1,7691
4,7692
3,7693
3,7694
2,7695
1,7696
3,7697
1,7698
2,7699
2,7700
2,7701
3,7702
4,7703
2,7704
1,7705
3,7706
5,7707
5,7708
3,7709
4,7710
4,7711
2,7712
2,7713
5,7714
1,7715
1,7716
5,7717
3,7718
1,7719
2,7720
5,7721
3,7722
3,7723
3,7724
3,7725
5,7726
4,7727
2,7728
4,7729
4,7730
5,7731
4,7732
2,7733
4,7734
1,7735
4,7736
4,7737
5,7738
1,7739
5,7740
1,7741
1,7742
2,7743
4,7744
4,7745
1,7746
4,7747
3,7748
2,7749
4,7750
4,7751
1,7752
5,7753
4,7754
2,7755
1,7756
4,7757
2,7758
3,7759
5,7760
3,7761
2,7762
3,7763
5,7764
3,7765
4,7766
1,7767
1,7768
4,7769
2,7770
4,7771
4,7772
2,7773
4,7774
5,7775
5,7776
4,7777
3,7778
3,7779
2,7780
3,7781
5,7782
4,7783
5,7784
4,7785
5,7786
3,7787
1,7788
5,7789
5,7790
5,7791
4,7792
2,7793
1,7794
3,7795
1,7796
3,7797
1,7798
4,7799
5,7800
4,7801
3,7802
5,7803
1,7804
5,7805
2,7806
5,7807
4,7808
1,7809
1,7810
1,7811
2,7812
2,7813
5,7814
3,7815
3,7816
4,7817
2,7818
5,7819
5,7820
3,7821
1,7822
2,7823
3,7824
2,7825
1,7826
5,7827
4,7828
2,7829
4,7830
5,7831
3,7832
5,7833
3,7834
1,7835
2,7836
1,7837
1,7838
3,7839
1,7840
2,7841
2,7842
1,7843
3,7844
2,7845
4,7846
2,7847
3,7848
2,7849
5,7850
4,7851
1,7852
3,7853
1,7854
3,7855
2,7856
4,7857
1,7858
2,7859
1,7860
3,7861
3,7862
1,7863
4,7864
2,7865
3,7866
3,7867
5,7868
5,7869
1,7870
3,7871
2,7872
2,7873
1,7874
3,7875
2,7876
3,7877
5,7878
2,7879
2,7880
5,7881
2,7882
3,7883
4,7884
1,7885
4,7886
5,7887
2,7888
5,7889
3,7890
4,7891
4,7892
2,7893
1,7894
2,7895
2,7896
2,7897
2,7898
3,7899
5,7900
5,7901
4,7902
2,7903
1,7904
3,7905
2,7906
3,7907
4,7908
5,7909
4,7910
1,7911
1,7912
2,7913
4,7914
5,7915
3,7916
4,7917
3,7918
4,7919
1,7920
1,7921
5,7922
4,7923
1,7924
4,7925
4,7926
3,7927
4,7928
4,7929
5,7930
5,7931
1,7932
5,7933
2,7934
5,7935
4,7936
4,7937
1,7938
5,7939
5,7940
1,7941
5,7942
2,7943
3,7944
2,7945
1,7946
1,7947
3,7948
5,7949
2,7950
2,7951
5,7952
5,7953
3,7954
4,7955
1,7956
3,7957
2,7958
4,7959
2,7960
1,7961
5,7962
3,7963
4,7964
5,7965
4,7966
2,7967
2,7968
2,7969
3,7970
5,7971
5,7972
5,7973
3,7974
2,7975
2,7976
3,7977
2,7978
5,7979
3,7980
4,7981
3,7982
4,7983
5,7984
4,7985
3,7986
4,7987
3,7988
1,7989
1,7990
4,7991
4,7992
4,7993
2,7994
3,7995
5,7996
4,7997
1,7998
5,7999
3,8000
5,8001
3,8002
2,8003
5,8004
5,8005
2,8006
5,8007
1,8008
1,8009
2,8010
3,8011
4,8012
4,8013
5,8014
1,8015
2,8016
3,8017
1,8018
3,8019
3,8020
1,8021
2,8022
4,8023
5,8024
2,8025
5,8026
4,8027
3,8028
3,8029
3,8030
2,8031
3,8032
2,8033
3,8034
2,8035
5,8036
5,8037
2,8038
3,8039
3,8040
4,8041
4,8042
3,8043
3,8044
4,8045
2,8046
5,8047
2,8048
3,8049
3,8050
4,8051
2,8052
4,8053
2,8054
3,8055
5,8056
4,8057
3,8058
4,8059
5,8060
5,8061
4,8062
5,8063
3,8064
5,8065
4,8066
1,8067
3,8068
3,8069
3,8070
4,8071
4,8072
1,8073
1,8074
3,8075
3,8076
2,8077
3,8078
5,8079
4,8080
5,8081
4,8082
3,8083
5,8084
3,8085
1,8086
5,8087
4,8088
1,8089
3,8090
5,8091
2,8092
4,8093
3,8094
2,8095
5,8096
5,8097
3,8098
3,8099
3,8100
4,8101
5,8102
2,8103
3,8104
5,8105
4,8106
3,8107
1,8108
2,8109
5,8110
4,8111
5,8112
2,8113
1,8114
3,8115
1,8116
3,8117
5,8118
5,8119
4,8120
2,8121
4,8122
2,8123
4,8124
3,8125
5,8126
3,8127
1,8128
4,8129
1,8130
4,8131
1,8132
5,8133
2,8134
3,8135
1,8136
2,8137
1,8138
1,8139
1,8140
4,8141
2,8142
2,8143
3,8144
5,8145
2,8146
2,8147
5,8148
4,8149
2,8150
5,8151
5,8152
1,8153
1,8154
2,8155
5,8156
3,8157
5,8158
1,8159
3,8160
1,8161
2,8162
1,8163
4,8164
2,8165
1,8166
5,8167
1,8168
5,8169
3,8170
5,8171
2,8172
4,8173
2,8174
4,8175
1,8176
4,8177
1,8178
4,8179
5,8180
2,8181
4,8182
1,8183
3,8184
1,8185
3,8186
5,8187
5,8188
1,8189
5,8190
4,8191
3,8192
1,8193
1,8194
3,8195
5,8196
2,8197
5,8198
2,8199
3,8200
5,8201
4,8202
1,8203
4,8204
4,8205
1,8206
3,8207
1,8208
2,8209
4,8210
5,8211
5,8212
3,8213
3,8214
4,8215
4,8216
4,8217
2,8218
1,8219
3,8220
5,8221
5,8222
3,8223
4,8224
3,8225
1,8226
4,8227
3,8228
1,8229
4,8230
3,8231
5,8232
2,8233
5,8234
2,8235
1,8236
2,8237
3,8238
2,8239
1,8240
4,8241
5,8242
5,8243
2,8244
5,8245
3,8246
4,8247
3,8248
3,8249
5,8250
4,8251
3,8252
4,8253
3,8254
1,8255
1,8256
3,8257
1,8258
5,8259
1,8260
2,8261
2,8262
4,8263
1,8264
3,8265
3,8266
5,8267
3,8268
1,8269
2,8270
4,8271
5,8272
4,8273
3,8274
4,8275
1,8276
4,8277
3,8278
2,8279
1,8280
1,8281
4,8282
1,8283
3,8284
1,8285
5,8286
1,8287
1,8288
5,8289
3,8290
3,8291
5,8292
5,8293
4,8294
2,8295
5,8296
3,8297
3,8298
5,8299
4,8300
5,8301
4,8302
4,8303
4,8304
5,8305
2,8306
2,8307
5,8308
1,8309
3,8310
3,8311
4,8312
5,8313
1,8314
4,8315
4,8316
1,8317
1,8318
1,8319
1,8320
1,8321
4,8322
5,8323
4,8324
1,8325
1,8326
4,8327
4,8328
4,8329
4,8330
3,8331
3,8332
1,8333
5,8334
1,8335
1,8336
2,8337
4,8338
5,8339
1,8340
2,8341
5,8342
1,8343
5,8344
2,8345
1,8346
2,8347
1,8348
2,8349
4,8350
1,8351
4,8352
3,8353
3,8354
2,8355
3,8356
1,8357
3,8358
5,8359
4,8360
3,8361
4,8362
2,8363
3,8364
4,8365
5,8366
1,8367
1,8368
4,8369
4,8370
5,8371
3,8372
4,8373
3,8374
4,8375
4,8376
5,8377
5,8378
4,8379
1,8380
5,8381
5,8382
4,8383
4,8384
4,8385
3,8386
4,8387
5,8388
1,8389
1,8390
2,8391
4,8392
3,8393
2,8394
1,8395
3,8396
2,8397
3,8398
5,8399
5,8400
5,8401
2,8402
1,8403
1,8404
2,8405
1,8406
1,8407
1,8408
5,8409
2,8410
1,8411
3,8412
2,8413
5,8414
2,8415
4,8416
2,8417
5,8418
5,8419
4,8420
1,8421
4,8422
3,8423
4,8424
3,8425
2,8426
3,8427
2,8428
1,8429
2,8430
3,8431
3,8432
4,8433
4,8434
1,8435
4,8436
3,8437
3,8438
1,8439
2,8440
2,8441
4,8442
3,8443
2,8444
2,8445
3,8446
2,8447
5,8448
3,8449
2,8450
4,8451
1,8452
4,8453
4,8454
4,8455
5,8456
5,8457
4,8458
5,8459
1,8460
2,8461
4,8462
4,8463
2,8464
1,8465
4,8466
1,8467
4,8468
3,8469
4,8470
3,8471
2,8472
5,8473
3,8474
2,8475
4,8476
4,8477
5,8478
3,8479
2,8480
5,8481
2,8482
3,8483
3,8484
3,8485
2,8486
5,8487
1,8488
2,8489
3,8490
5,8491
4,8492
1,8493
3,8494
4,8495
5,8496
2,8497
3,8498
1,8499
5,8500
3,8501
1,8502
3,8503
2,8504
3,8505
2,8506
5,8507
4,8508
2,8509
5,8510
3,8511
4,8512
4,8513
5,8514
5,8515
4,8516
4,8517
1,8518
2,8519
1,8520
1,8521
5,8522
2,8523
3,8524
3,8525
3,8526
1,8527
5,8528
3,8529
5,8530
2,8531
4,8532
4,8533
1,8534
1,8535
5,8536
5,8537
1,8538
5,8539
2,8540
4,8541
4,8542
3,8543
1,8544
3,8545
4,8546
3,8547
5,8548
3,8549
5,8550
3,8551
5,8552
1,8553
3,8554
1,8555
1,8556
1,8557
5,8558
2,8559
5,8560
5,8561
4,8562
5,8563
2,8564
4,8565
2,8566
3,8567
2,8568
3,8569
1,8570
2,8571
3,8572
4,8573
1,8574
5,8575
1,8576
2,8577
1,8578
5,8579
3,8580
2,8581
2,8582
2,8583
3,8584
5,8585
3,8586
2,8587
3,8588
