idPelicula,idGuionista
8590,4
8591,3
8592,3
8593,2
8594,5
8595,4
8596,5
8597,1
8598,4
8599,4
8600,1
8601,3
8602,4
8603,2
8604,5
8605,4
8606,5
8607,1
8608,2
8609,3
8610,2
8611,1
8612,5
8613,3
8614,4
8615,3
8616,4
8617,2
8618,3
8619,3
8620,3
8621,1
8622,1
8623,5
8624,2
8625,3
8626,2
8627,2
8628,5
8629,5
8630,4
8631,5
8632,3
8633,5
8634,2
8635,1
8636,5
8637,1
8638,3
8639,1
8640,4
8641,2
8642,2
8643,4
8644,5
8645,2
8646,2
8647,2
8648,4
8649,2
8650,1
8651,1
8652,3
8653,2
8654,2
8655,2
8656,4
8657,1
8658,3
8659,3
8660,4
8661,5
8662,1
8663,5
8664,4
8665,3
8666,1
8667,3
8668,1
8669,5
8670,5
8671,5
8672,3
8673,4
8674,5
8675,3
8676,2
8677,4
8678,3
8679,1
8680,5
8681,4
8682,1
8683,5
8684,1
8685,4
8686,4
8687,1
8688,5
8689,3
8690,2
8691,3
8692,5
8693,4
8694,2
8695,2
8696,4
8697,1
8698,2
8699,2
8700,1
8701,3
8702,5
8703,5
8704,1
8705,3
8706,3
8707,3
8708,3
8709,1
8710,2
8711,4
8712,5
8713,3
8714,5
8715,4
8716,3
8717,5
8718,1
8719,5
8720,5
8721,1
8722,1
8723,5
8724,5
8725,2
8726,5
8727,2
8728,2
8729,1
8730,4
8731,3
8732,5
8733,1
8734,1
8735,2
8736,3
8737,1
8738,1
8739,4
8740,2
8741,3
8742,3
8743,2
8744,3
8745,4
8746,5
8747,4
8748,2
8749,3
8750,1
8751,5
8752,1
8753,5
8754,2
8755,3
8756,5
8757,3
8758,2
8759,3
8760,5
8761,2
8762,2
8763,4
8764,5
8765,1
8766,5
8767,3
8768,5
8769,1
8770,4
8771,5
8772,1
8773,4
8774,1
8775,1
8776,4
8777,5
8778,2
8779,5
8780,1
8781,5
8782,1
8783,4
8784,3
8785,4
8786,5
8787,3
8788,3
8789,1
8790,1
8791,1
8792,3
8793,2
8794,3
8795,2
8796,4
8797,5
8798,2
8799,1
8800,2
8801,5
8802,5
8803,5
8804,2
8805,5
8806,3
8807,4
8808,2
8809,3
8810,1
8811,1
8812,1
8813,5
8814,3
8815,1
8816,2
8817,4
8818,2
8819,1
8820,3
8821,4
8822,2
8823,1
8824,3
8825,3
8826,2
8827,4
8828,5
8829,2
8830,1
8831,5
8832,2
8833,2
8834,3
8835,2
8836,5
8837,5
8838,2
8839,1
8840,2
8841,2
8842,1
8843,4
8844,4
8845,3
8846,3
8847,5
8848,5
8849,1
8850,5
8851,5
8852,3
8853,5
8854,1
8855,3
8856,5
8857,3
8858,2
8859,1
8860,1
8861,5
8862,4
8863,3
8864,4
8865,4
8866,5
8867,1
8868,1
8869,3
8870,4
8871,3
8872,4
8873,1
8874,5
8875,3
8876,1
8877,3
8878,5
8879,2
8880,3
8881,1
8882,5
8883,4
8884,1
8885,5
8886,3
8887,5
8888,1
8889,1
8890,2
8891,1
8892,2
8893,5
8894,1
8895,4
8896,2
8897,1
8898,4
8899,2
8900,3
8901,5
8902,3
8903,2
8904,2
8905,2
8906,4
8907,2
8908,4
8909,3
8910,2
8911,3
8912,2
8913,2
8914,2
8915,1
8916,3
8917,4
8918,2
8919,5
8920,5
8921,5
8922,4
8923,1
8924,4
8925,1
8926,1
8927,3
8928,4
8929,4
8930,1
8931,5
8932,3
8933,4
8934,2
8935,2
8936,1
8937,1
8938,5
8939,1
8940,5
8941,2
8942,3
8943,3
8944,5
8945,5
8946,4
8947,5
8948,5
8949,1
8950,4
8951,5
8952,3
8953,4
8954,2
8955,3
8956,2
8957,5
8958,1
8959,1
8960,3
8961,2
8962,1
8963,3
8964,2
8965,5
8966,1
8967,2
8968,2
8969,5
8970,1
8971,3
8972,3
8973,1
8974,1
8975,3
8976,2
8977,3
8978,2
8979,4
8980,2
8981,5
8982,3
8983,5
8984,5
8985,5
8986,1
8987,4
8988,2
8989,2
8990,2
8991,1
8992,5
8993,3
8994,3
8995,3
8996,5
8997,4
8998,5
8999,4
9000,2
9001,3
9002,5
9003,4
9004,3
9005,5
9006,2
9007,1
9008,2
9009,5
9010,3
9011,2
9012,3
9013,5
9014,3
9015,3
9016,4
9017,4
9018,2
9019,4
9020,5
9021,4
9022,2
9023,4
9024,1
9025,1
9026,1
9027,2
9028,5
9029,2
9030,1
9031,3
9032,4
9033,2
9034,1
9035,2
9036,5
9037,1
9038,2
9039,2
9040,1
9041,5
9042,5
9043,4
9044,2
9045,3
9046,4
9047,1
9048,1
9049,4
9050,1
9051,5
9052,1
9053,3
9054,3
9055,4
9056,4
9057,1
9058,1
9059,2
9060,1
9061,3
9062,1
9063,1
9064,4
9065,4
9066,1
9067,4
9068,5
9069,4
9070,5
9071,4
9072,5
9073,4
9074,5
9075,2
9076,4
9077,2
9078,3
9079,4
9080,3
9081,1
9082,3
9083,3
9084,5
9085,1
9086,5
9087,5
9088,2
9089,4
9090,5
9091,1
9092,4
9093,4
9094,2
9095,1
9096,2
9097,2
9098,2
9099,4
9100,1
9101,4
9102,2
9103,4
9104,1
9105,4
9106,3
9107,3
9108,3
9109,5
9110,1
9111,5
9112,3
9113,2
9114,5
9115,3
9116,3
9117,3
9118,1
9119,4
9120,4
9121,1
9122,5
9123,2
9124,2
9125,4
9126,1
9127,5
9128,4
9129,2
9130,2
9131,5
9132,5
9133,1
9134,5
9135,5
9136,5
9137,3
9138,2
9139,1
9140,3
9141,5
9142,1
9143,1
9144,1
9145,3
9146,3
9147,5
9148,1
9149,2
9150,3
9151,1
9152,1
9153,5
9154,3
9155,2
9156,1
9157,2
9158,4
9159,3
9160,3
9161,4
9162,2
9163,3
9164,4
9165,4
9166,1
9167,1
9168,1
9169,4
9170,1
9171,1
9172,4
9173,3
9174,5
9175,4
9176,5
9177,5
9178,1
9179,4
9180,5
9181,4
9182,4
9183,1
9184,2
9185,1
9186,3
9187,3
9188,4
9189,2
9190,1
9191,3
9192,2
9193,4
9194,1
9195,3
9196,3
9197,4
9198,2
9199,1
9200,1
9201,3
9202,5
9203,4
9204,1
9205,2
9206,3
9207,3
9208,5
9209,4
9210,4
9211,3
9212,3
9213,4
9214,3
9215,4
9216,5
9217,1
9218,3
9219,1
9220,1
9221,4
9222,4
9223,1
9224,2
9225,4
9226,4
9227,5
9228,3
9229,3
9230,1
9231,2
9232,3
9233,1
9234,1
9235,3
9236,2
9237,1
9238,5
9239,3
9240,5
9241,4
9242,4
9243,3
9244,5
9245,1
9246,1
9247,5
9248,2
9249,2
9250,1
9251,2
9252,4
9253,3
9254,5
9255,5
9256,5
9257,1
9258,1
9259,5
9260,5
9261,1
9262,5
9263,5
9264,3
9265,4
9266,1
9267,4
9268,2
9269,1
9270,5
9271,5
9272,3
9273,2
9274,5
9275,1
9276,1
9277,5
9278,4
9279,3
9280,4
9281,4
9282,5
9283,2
9284,4
9285,5
9286,5
9287,5
9288,5
9289,5
9290,5
9291,3
9292,3
9293,3
9294,3
9295,4
9296,5
9297,5
9298,1
9299,5
9300,4
9301,3
9302,3
9303,4
9304,4
9305,2
9306,1
9307,5
9308,4
9309,5
9310,4
9311,1
9312,1
9313,4
9314,2
9315,1
9316,2
9317,5
9318,4
9319,1
9320,2
9321,1
9322,3
9323,1
9324,1
9325,5
9326,1
9327,3
9328,2
9329,1
9330,1
9331,1
9332,5
9333,4
9334,5
9335,1
9336,1
9337,1
9338,1
9339,3
9340,5
9341,1
9342,1
9343,4
9344,4
9345,1
9346,2
9347,4
9348,4
9349,1
9350,1
9351,5
9352,3
9353,5
9354,3
9355,3
9356,1
9357,4
9358,2
9359,4
9360,1
9361,2
9362,5
9363,4
9364,1
9365,1
9366,5
9367,2
9368,2
9369,5
9370,3
9371,5
9372,4
9373,2
9374,3
9375,2
9376,5
9377,2
9378,4
9379,3
9380,1
9381,5
9382,5
9383,1
9384,1
9385,4
9386,1
9387,5
9388,1
9389,2
9390,3
9391,3
9392,2
9393,4
9394,3
9395,1
9396,4
9397,2
9398,2
9399,5
9400,2
9401,5
9402,4
9403,4
9404,2
9405,5
9406,4
9407,1
9408,4
9409,3
9410,4
9411,2
9412,5
9413,3
9414,1
9415,2
9416,1
9417,1
9418,1
9419,1
9420,1
9421,4
9422,4
9423,3
9424,1
9425,4
9426,3
9427,2
9428,1
9429,2
9430,1
9431,3
9432,5
9433,5
9434,1
9435,3
9436,5
9437,1
9438,5
9439,4
9440,4
9441,1
9442,5
9443,1
9444,4
9445,1
9446,4
9447,5
9448,5
9449,5
9450,3
9451,1
9452,5
9453,2
9454,1
9455,4
9456,3
9457,4
9458,5
9459,4
9460,5
9461,3
9462,1
9463,5
9464,3
9465,3
9466,4
9467,1
9468,3
9469,5
9470,4
9471,1
9472,2
9473,1
9474,5
9475,3
9476,5
9477,1
9478,4
9479,5
9480,1
9481,2
9482,4
9483,5
9484,3
9485,1
9486,2
9487,1
9488,4
9489,4
9490,3
9491,2
9492,2
9493,2
9494,4
9495,1
9496,4
9497,2
9498,1
9499,2
9500,4
9501,4
9502,5
9503,5
9504,1
9505,3
9506,2
9507,5
9508,4
9509,4
9510,1
9511,3
9512,1
9513,3
9514,4
9515,2
9516,2
9517,5
9518,5
9519,2
9520,2
9521,3
9522,1
9523,5
9524,5
9525,5
9526,4
9527,5
9528,5
9529,4
9530,1
9531,3
9532,1
9533,2
9534,2
9535,1
9536,3
9537,3
9538,5
9539,2
9540,1
9541,3
9542,3
9543,1
9544,3
9545,3
9546,5
9547,5
9548,2
9549,2
9550,1
9551,3
9552,3
9553,1
9554,2
9555,1
9556,4
9557,5
9558,2
9559,2
9560,1
9561,2
9562,5
9563,3
9564,2
9565,3
9566,4
9567,5
9568,5
9569,3
9570,2
9571,4
9572,3
9573,3
9574,2
9575,5
9576,3
9577,1
9578,2
9579,1
9580,4
9581,5
9582,5
9583,3
9584,2
9585,3
9586,2
9587,2
9588,1
9589,5
9590,5
9591,1
9592,1
9593,2
9594,5
9595,5
9596,4
9597,1
9598,4
9599,4
9600,1
9601,1
9602,2
9603,1
9604,2
9605,1
9606,4
9607,5
9608,4
9609,5
9610,4
9611,1
9612,5
9613,2
9614,1
9615,4
9616,2
9617,4
9618,3
9619,4
9620,5
9621,1
9622,4
9623,1
9624,4
9625,2
9626,4
9627,1
9628,2
9629,4
9630,5
9631,4
9632,1
9633,2
9634,4
9635,5
9636,5
9637,4
9638,2
9639,2
9640,5
9641,1
9642,4
9643,3
9644,1
9645,1
9646,1
9647,4
9648,2
9649,1
9650,2
9651,1
9652,5
9653,5
9654,1
9655,2
9656,2
9657,4
9658,2
9659,5
9660,4
9661,4
9662,5
9663,4
9664,5
9665,3
9666,2
9667,1
9668,5
9669,1
9670,5
9671,5
9672,4
9673,1
9674,4
9675,1
9676,5
9677,2
9678,1
9679,3
9680,4
9681,1
9682,2
9683,2
9684,2
9685,5
9686,2
9687,1
9688,2
9689,4
9690,1
9691,3
9692,2
9693,4
9694,5
9695,5
9696,5
9697,1
9698,4
9699,1
9700,5
9701,5
9702,4
9703,4
9704,2
9705,2
9706,5
9707,3
9708,3
9709,1
9710,4
9711,4
9712,1
9713,5
9714,3
9715,2
9716,5
9717,3
9718,3
9719,2
9720,2
9721,3
9722,1
9723,4
9724,4
9725,4
9726,1
9727,1
9728,1
9729,2
9730,4
9731,3
9732,1
9733,3
9734,5
9735,2
9736,3
9737,4
9738,5
9739,2
9740,3
9741,2
9742,4
9743,5
9744,3
9745,3
9746,4
9747,5
9748,4
9749,3
9750,1
9751,1
9752,3
9753,2
9754,5
9755,2
9756,2
9757,4
9758,3
9759,1
9760,2
9761,1
9762,4
9763,1
9764,3
9765,1
9766,4
9767,3
9768,5
9769,1
9770,2
9771,5
9772,3
9773,2
9774,4
9775,4
9776,5
9777,1
9778,5
9779,2
9780,1
9781,1
9782,5
9783,2
9784,3
9785,5
9786,3
9787,5
9788,3
9789,2
9790,4
9791,4
9792,2
9793,2
9794,5
9795,3
9796,4
9797,5
9798,2
9799,1
9800,3
9801,4
9802,1
9803,3
9804,1
9805,3
9806,2
9807,3
9808,1
9809,1
9810,2
9811,3
9812,2
9813,3
9814,5
9815,1
9816,5
9817,2
9818,5
9819,2
9820,3
9821,2
9822,3
9823,2
9824,3
9825,1
9826,2
9827,3
9828,1
9829,3
9830,5
9831,5
9832,3
9833,3
9834,2
9835,4
9836,3
9837,4
9838,1
9839,1
9840,1
9841,5
9842,4
9843,4
9844,2
9845,1
9846,1
9847,4
9848,2
9849,2
9850,2
9851,1
9852,3
9853,5
9854,3
9855,4
9856,3
9857,3
9858,4
9859,1
9860,3
9861,4
9862,2
9863,4
9864,4
9865,5
9866,1
9867,3
9868,2
9869,3
9870,4
9871,3
9872,5
9873,4
9874,5
9875,4
9876,2
9877,2
9878,3
9879,1
9880,1
9881,3
9882,5
9883,5
9884,4
9885,1
9886,4
9887,5
9888,4
9889,3
9890,1
9891,5
9892,3
9893,1
9894,3
9895,2
9896,2
9897,5
9898,2
9899,4
9900,4
9901,3
9902,1
9903,4
9904,1
9905,3
9906,2
9907,4
9908,4
9909,1
9910,2
9911,2
9912,4
9913,1
9914,4
9915,1
9916,5
9917,4
9918,3
9919,2
9920,3
9921,3
9922,2
9923,1
9924,5
9925,3
9926,3
9927,3
9928,4
9929,5
9930,5
9931,4
9932,1
9933,5
9934,3
9935,4
9936,3
9937,4
9938,2
9939,3
9940,4
9941,2
9942,4
9943,3
9944,2
9945,4
9946,2
9947,2
9948,4
9949,2
9950,1
9951,2
9952,3
9953,5
9954,4
9955,5
9956,3
9957,5
9958,2
9959,3
9960,2
9961,2
9962,3
9963,5
9964,4
9965,1
9966,2
9967,3
9968,5
9969,3
9970,2
9971,5
9972,3
9973,1
9974,5
9975,5
9976,4
9977,2
9978,2
9979,4
9980,4
9981,1
9982,1
9983,4
9984,5
9985,3
9986,2
9987,2
9988,2
9989,2
9990,2
9991,4
9992,1
9993,2
9994,5
9995,2
9996,3
9997,1
9998,5
9999,2
